-- Query: 26053
-- Source: SQLStorm v1.0 query 3670

id	estRows	estCost	task	access object	operator info
Sort_77	58394521568711.14	1838462132927247104.00	root		tpch_sf40.orders.o_orderdate, Column#129:desc, Column#176:desc
└─Projection_79	58394521568711.14	87449632412386.84	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#129, tpch_sf40.supplier.s_name, Column#176, tpch_sf40.region.r_name
  └─HashJoin_81	58394521568711.14	33033624026.25	root		CARTESIAN left outer join, left cond:[gt(Column#129, 10000)]
    ├─TableReader_366(Build)	6400000.00	7898456266.78	root		MppVersion: 2, data:ExchangeSender_365
    │ └─ExchangeSender_365	6400000.00	14417072533.56	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_184	6400000.00	14417072533.56	mpp[tiflash]		le(Column#178, 5), stream_count: 2
    │     └─Window_364	8000000.00	14397872533.56	mpp[tiflash]		row_number()->Column#178 over(partition by tpch_sf40.region.r_name order by Column#176 desc rows between current row and current row), stream_count: 2
    │       └─Sort_227	8000000.00	14397872533.56	mpp[tiflash]		tpch_sf40.region.r_name, Column#176:desc, stream_count: 2
    │         └─ExchangeReceiver_226	8000000.00	13921586417.03	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_225	8000000.00	13201586417.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │             └─Projection_187	8000000.00	13201586417.03	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, coalesce(Column#175, 0)->Column#176
    │               └─Projection_221	8000000.00	13191794417.03	mpp[tiflash]		Column#175, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name
    │                 └─HashAgg_222	8000000.00	13191506417.03	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, funcs:sum(Column#190)->Column#175, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │                   └─ExchangeReceiver_224	8000000.00	13048322345.03	mpp[tiflash]		stream_count: 2
    │                     └─ExchangeSender_223	8000000.00	11080322345.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │                       └─HashAgg_189	8000000.00	11080322345.03	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#190
    │                         └─Projection_220	32239948.24	10749447128.15	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.region.r_name
    │                           └─Projection_216	32239948.24	10747512731.26	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
    │                             └─HashJoin_192	32239948.24	10745191454.99	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
    │                               ├─ExchangeReceiver_215(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
    │                               │ └─ExchangeSender_214	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │                               │   └─TableFullScan_213	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
    │                               └─ExchangeReceiver_212(Probe)	32097576.63	9721274465.55	mpp[tiflash]		
    │                                 └─ExchangeSender_211	32097576.63	5035028277.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
    │                                   └─Projection_210	32097576.63	5035028277.14	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey
    │                                     └─HashJoin_193	32097576.63	5032717251.62	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                                       ├─ExchangeReceiver_206(Build)	400000.00	72790865.81	mpp[tiflash]		stream_count: 2
    │                                       │ └─ExchangeSender_205	400000.00	33590865.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                                       │   └─Projection_204	400000.00	33590865.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name
    │                                       │     └─HashJoin_194	400000.00	33571665.81	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
    │                                       │       ├─ExchangeReceiver_203(Build)	25.00	1147289.82	mpp[tiflash]		
    │                                       │       │ └─ExchangeSender_202	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                       │       │   └─Projection_201	25.00	1144814.82	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
    │                                       │       │     └─HashJoin_196	25.00	1144814.22	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
    │                                       │       │       ├─ExchangeReceiver_200(Build)	5.00	563313.81	mpp[tiflash]		
    │                                       │       │       │ └─ExchangeSender_199	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                       │       │       │   └─TableFullScan_198	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │                                       │       │       └─TableFullScan_197(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │                                       │       └─TableFullScan_195(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
    │                                       └─ExchangeReceiver_209(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
    │                                         └─ExchangeSender_208	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                                           └─TableFullScan_207	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─Shuffle_182(Probe)	9124144.00	24235071477.11	root		execution info: concurrency:2, data sources:[HashAgg_115]
      └─Window_84	9124144.00	24235071477.11	root		dense_rank()->Column#131 over(partition by tpch_sf40.orders.o_orderdate order by Column#129 desc)
        └─Sort_166	9124144.00	24235071477.11	root		tpch_sf40.orders.o_orderdate, Column#129:desc
          └─ShuffleReceiver_370	9124144.00	0.00	root		
            └─HashAgg_115	9124144.00	13605892964.24	root		group by:Column#200, Column#201, funcs:sum(Column#199)->Column#129, funcs:firstrow(Column#200)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#201)->tpch_sf40.orders.o_orderdate
              └─Projection_369	37014321.89	8254317427.35	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#199, tpch_sf40.orders.o_orderkey->Column#200, tpch_sf40.orders.o_orderdate->Column#201
                └─IndexHashJoin_128	37014321.89	7312339949.63	root		inner join, inner:TableReader_123, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                  ├─TableReader_160(Build)	9188399.08	2207721647.70	root		MppVersion: 2, data:ExchangeSender_159
                  │ └─ExchangeSender_159	9188399.08	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
                  │   └─TableFullScan_157	9188399.08	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                  └─TableReader_123(Probe)	9188399.08	340.80	root		data:TableRangeScan_122
                    └─TableRangeScan_122	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
