-- Query: 26092
-- Source: SQLStorm v1.0 query 3828

id	estRows	estCost	task	access object	operator info
Sort_63	20.00	1037922435.96	root		tpch_sf40.region.r_name, Column#146:desc
└─Projection_67	20.00	1037917650.72	root		tpch_sf40.region.r_name, coalesce(Column#122, 0)->Column#145, coalesce(Column#143, 0)->Column#146, mul(coalesce(Column#144, 0), 100)->Column#147
  └─Selection_69	20.00	1037916148.73	root		or(gt(coalesce(Column#122, 0), 5), gt(coalesce(Column#143, 0), 1000))
    └─IndexHashJoin_84	25.00	1037914901.23	root		left outer join, inner:HashAgg_75, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey)
      ├─TableReader_153(Build)	25.00	1037894137.81	root		MppVersion: 2, data:ExchangeSender_152
      │ └─ExchangeSender_152	25.00	2075785580.63	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_151	25.00	2075785580.63	mpp[tiflash]		tpch_sf40.region.r_name, Column#122, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey
      │     └─HashJoin_148	25.00	2075785579.43	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
      │       ├─ExchangeReceiver_97(Build)	25.00	1147618.15	mpp[tiflash]		stream_count: 2
      │       │ └─ExchangeSender_96	25.00	1146793.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
      │       │   └─Projection_95	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
      │       │     └─HashJoin_90	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │       │       ├─ExchangeReceiver_94(Build)	25.00	583850.00	mpp[tiflash]		
      │       │       │ └─ExchangeSender_93	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │       │   └─TableFullScan_92	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │       │       └─TableFullScan_91(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │       └─Projection_113(Probe)	398784.00	2073999853.13	mpp[tiflash]		Column#122, tpch_sf40.supplier.s_suppkey
      │         └─HashAgg_114	398784.00	2073990282.31	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#159)->Column#122, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │           └─ExchangeReceiver_116	398784.00	2070954666.50	mpp[tiflash]		stream_count: 2
      │             └─ExchangeSender_115	398784.00	2064574122.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │               └─HashAgg_99	398784.00	2064574122.50	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_partkey)->Column#159
      │                 └─Projection_112	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
      │                   └─HashJoin_111	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     ├─ExchangeReceiver_105(Build)	400000.00	38224000.00	mpp[tiflash]		
      │                     │ └─ExchangeSender_104	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_103	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │                     └─TableFullScan_106(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      └─HashAgg_75(Probe)	24.82	2901.68	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#151)->Column#143, funcs:avg(Column#152, Column#153)->Column#144, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
        └─TableReader_76	24.82	1220.98	root		data:HashAgg_74
          └─HashAgg_74	24.82	2064.52	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#151, funcs:count(tpch_sf40.lineitem.l_discount)->Column#152, funcs:sum(tpch_sf40.lineitem.l_discount)->Column#153
            └─Selection_73	24.82	383.02	cop[tikv]		lt(tpch_sf40.lineitem.l_shipdate, 1998-10-01)
              └─TableRangeScan_72	25.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.supplier.s_suppkey)], keep order:false
