-- Query: 28247
-- Source: SQLStorm v1.0 query 9652

id	estRows	estCost	task	access object	operator info
Projection_78	50.00	650972703419621.88	root		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, Column#146->Column#154
└─TopN_81	50.00	650972703419572.00	root		tpch_sf40.nation.n_name, Column#109:desc, Column#146:desc, offset:0, count:50
  └─HashJoin_87	2311391949106.73	19031846014.10	root		CARTESIAN inner join, other cond:gt(Column#109, tpch_sf40.orders.o_totalprice)
    ├─TableReader_241(Build)	319027.20	2691934052.63	root		MppVersion: 2, data:ExchangeSender_240
    │ └─ExchangeSender_240	319027.20	5315085840.93	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_89	319027.20	5315085840.93	mpp[tiflash]		le(Column#111, 5), not(isnull(Column#109)), stream_count: 2
    │     └─Window_239	398784.00	5313171677.73	mpp[tiflash]		rank()->Column#111 over(partition by tpch_sf40.nation.n_name order by Column#109 desc), stream_count: 2
    │       └─Sort_122	398784.00	5313171677.73	mpp[tiflash]		tpch_sf40.nation.n_name, Column#109:desc, stream_count: 2
    │         └─ExchangeReceiver_121	398784.00	5293570409.20	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_120	398784.00	5257679849.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │             └─Projection_116	398784.00	5257679849.20	mpp[tiflash]		Column#109, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
    │               └─HashAgg_117	398784.00	5257665492.98	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#155)->Column#109, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │                 └─ExchangeReceiver_119	398784.00	5251489851.96	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_118	398784.00	5212409019.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
