-- Query: 27414
-- Source: SQLStorm v1.0 query 7640

id	estRows	estCost	task	access object	operator info
Projection_101	10.00	24525693958.58	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#218, Column#219, Column#220
└─TopN_104	10.00	24525693946.10	root		Column#218:desc, Column#219:desc, offset:0, count:10
  └─HashAgg_109	6000000.00	23531108432.50	root		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#218, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#219, funcs:avg(tpch_sf40.lineitem.l_discount)->Column#220, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
    └─HashJoin_114	46428976.49	13719015168.77	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_260(Build)	400000.00	1507981029.61	root		MppVersion: 2, data:ExchangeSender_259
      │ └─ExchangeSender_259	400000.00	2952602059.23	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Window_257	400000.00	2952602059.23	mpp[tiflash]		rank()->Column#217 over(order by Column#205 desc)
      │     └─Sort_166	400000.00	2952602059.23	mpp[tiflash]		Column#205:desc
      │       └─Window_136	400000.00	2933456804.37	mpp[tiflash]		rank()->Column#216 over(order by Column#206 desc)
      │         └─Sort_165	400000.00	2933456804.37	mpp[tiflash]		Column#206:desc
      │           └─ExchangeReceiver_164	400000.00	2914471549.52	mpp[tiflash]		
      │             └─ExchangeSender_163	400000.00	2892071549.52	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │               └─Projection_138	400000.00	2892071549.52	mpp[tiflash]		Column#205, Column#206, tpch_sf40.supplier.s_suppkey
      │                 └─Projection_162	400000.00	2892057149.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#205, Column#206
      │                   └─HashJoin_139	400000.00	2892042749.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                     ├─ExchangeReceiver_161(Build)	398784.00	2871368496.72	mpp[tiflash]		
      │                     │ └─ExchangeSender_160	398784.00	2804372784.72	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─Projection_156	398784.00	2804372784.72	mpp[tiflash]		Column#205, Column#206, tpch_sf40.supplier.s_suppkey
      │                     │     └─HashAgg_157	398784.00	2804358428.49	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#221)->Column#205, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#206, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                     │       └─ExchangeReceiver_159	398784.00	2799483620.88	mpp[tiflash]		stream_count: 2
      │                     │         └─ExchangeSender_158	398784.00	2767182116.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                     │           └─HashAgg_142	398784.00	2767182116.88	mpp[tiflash]		group by:Column#229, Column#230, Column#231, funcs:sum(Column#228)->Column#221
      │                     │             └─Projection_369	32097576.63	3395578944.62	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#228, tpch_sf40.supplier.s_suppkey->Column#229, tpch_sf40.supplier.s_name->Column#230, tpch_sf40.partsupp.ps_partkey->Column#231
      │                     │               └─Projection_155	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                     │                 └─HashJoin_154	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     │                   ├─ExchangeReceiver_146(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                     │                   │ └─ExchangeSender_145	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │                   │   └─TableFullScan_144	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                     │                   └─TableFullScan_147(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      │                     └─TableFullScan_140(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      └─IndexHashJoin_178(Probe)	46287832.59	9855589795.69	root		inner join, inner:TableReader_173, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_232(Build)	11490446.32	3437367581.20	root		MppVersion: 2, data:ExchangeSender_231
        │ └─ExchangeSender_231	11490446.32	5636065049.63	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_230	11490446.32	5636065049.63	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
        │     └─HashJoin_203	11490446.32	5635513508.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_120(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_119	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │       │   └─TableFullScan_118	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │       └─ExchangeReceiver_124(Probe)	11490446.32	5003323505.06	mpp[tiflash]		
        │         └─ExchangeSender_123	11490446.32	4348368065.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │           └─Selection_122	11490446.32	4348368065.10	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
        │             └─TableFullScan_121	23581872.33	4060368065.10	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
        └─TableReader_173(Probe)	11490446.32	356.64	root		data:TableRangeScan_172
          └─TableRangeScan_172	11490446.32	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
