-- Query: 26507
-- Source: SQLStorm v1.0 query 5419

id	estRows	estCost	task	access object	operator info
Sort_50	7216510.53	45116382841.52	root		Column#101:desc
└─Projection_52	7216510.53	36658161895.19	root		tpch_sf40.orders.o_orderkey, Column#101, Column#124, Column#125, Column#126, Column#127
  └─HashAgg_54	7216510.53	36647358778.93	root		group by:Column#166, Column#167, Column#168, funcs:count(distinct Column#162)->Column#124, funcs:sum(Column#163)->Column#125, funcs:avg(Column#164)->Column#126, funcs:sum(Column#165)->Column#127, funcs:firstrow(Column#166)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#167)->Column#101
    └─Projection_225	29070814.34	29294047090.42	root		tpch_sf40.lineitem.l_partkey->Column#162, cast(case(eq(tpch_sf40.lineitem.l_returnflag, R), 1, 0), decimal(20,0) BINARY)->Column#163, tpch_sf40.lineitem.l_discount->Column#164, tpch_sf40.lineitem.l_tax->Column#165, tpch_sf40.orders.o_orderkey->Column#166, Column#101->Column#167, tpch_sf40.orders.o_orderdate->Column#168
      └─Projection_58	29070814.34	28525211263.64	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#101, Column#101, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax, tpch_sf40.lineitem.l_returnflag
        └─IndexHashJoin_67	29070814.34	28467185918.23	root		inner join, inner:TableReader_62, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─Selection_109(Build)	7216510.53	24424241311.66	root		le(Column#103, 10)
          │ └─Shuffle_184	9020638.17	23974111467.15	root		execution info: concurrency:2, data sources:[HashAgg_117]
          │   └─Window_112	9020638.17	23974111467.15	root		rank()->Column#103 over(partition by tpch_sf40.orders.o_orderdate order by Column#101 desc)
          │     └─Sort_168	9020638.17	23974111467.15	root		tpch_sf40.orders.o_orderdate, Column#101:desc
          │       └─ShuffleReceiver_226	9020638.17	0.00	root		
          │         └─HashAgg_117	9020638.17	13472921156.94	root		group by:Column#160, Column#161, funcs:sum(Column#159)->Column#101, funcs:firstrow(Column#160)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#161)->tpch_sf40.orders.o_orderdate
          │           └─Projection_224	36594425.18	8182054778.68	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#159, tpch_sf40.orders.o_orderkey->Column#160, tpch_sf40.orders.o_orderdate->Column#161
          │             └─IndexHashJoin_130	36594425.18	7250763252.36	root		inner join, inner:TableReader_125, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          │               ├─TableReader_162(Build)	9084164.33	2204052584.53	root		MppVersion: 2, data:ExchangeSender_161
          │               │ └─ExchangeSender_161	9084164.33	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
          │               │   └─TableFullScan_159	9084164.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
          │               └─TableReader_125(Probe)	9084164.33	340.80	root		data:TableRangeScan_124
          │                 └─TableRangeScan_124	9084164.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
          └─TableReader_62(Probe)	7216510.53	358.62	root		data:TableRangeScan_61
            └─TableRangeScan_61	7216510.53	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
