-- Query: 27004
-- Source: SQLStorm v1.0 query 6617

id	estRows	estCost	task	access object	operator info
Projection_63	10.00	4052643434.45	root		tpch_sf40.nation.n_name, Column#93, Column#94
└─TopN_66	10.00	4052643426.97	root		Column#94:desc, Column#93:desc, offset:0, count:10
  └─TableReader_323	10.00	4052641623.33	root		MppVersion: 2, data:ExchangeSender_322
    └─ExchangeSender_322	10.00	8105281640.65	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_321	10.00	8105281640.65	mpp[tiflash]		Column#93, Column#94, tpch_sf40.nation.n_name
        └─HashAgg_72	10.00	8105281640.29	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#93, funcs:sum(Column#92)->Column#94, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_320	10.00	8105281465.92	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_319	10.00	8105280735.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─Projection_318	10.00	8105280735.92	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, Column#92
                └─Projection_314	10.00	8105280735.56	mpp[tiflash]		tpch_sf40.nation.n_name, Column#92, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey
                  └─HashJoin_313	10.00	8105280735.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                    ├─ExchangeReceiver_109(Build)	10.00	2730624506.94	mpp[tiflash]		
                    │ └─ExchangeSender_108	10.00	2730622076.94	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─HashJoin_80	10.00	2730622076.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │     ├─ExchangeReceiver_89(Build)	10.00	1203009.03	mpp[tiflash]		
                    │     │ └─ExchangeSender_88	10.00	1202019.03	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │     │   └─Projection_87	10.00	1202019.03	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                    │     │     └─HashJoin_81	10.00	1202018.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                    │     │       ├─ExchangeReceiver_85(Build)	2.00	563066.25	mpp[tiflash]		
                    │     │       │ └─ExchangeSender_84	2.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │     │       │   └─Selection_83	2.00	562893.21	mpp[tiflash]		in(tpch_sf40.region.r_name, "ASIA", "EUROPE")
                    │     │       │     └─TableFullScan_82	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                    │     │       └─TableFullScan_86(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
