-- Query: 26471
-- Source: SQLStorm v1.0 query 5341

id	estRows	estCost	task	access object	operator info
Projection_33	10.00	29860029302.19	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#53, Column#54
└─TopN_37	10.00	29860029292.21	root		Column#53:desc, offset:0, count:10
  └─TableReader_314	10.00	29860027438.57	root		MppVersion: 2, data:ExchangeSender_313
    └─ExchangeSender_313	10.00	59720052721.14	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_312	10.00	59720052721.14	mpp[tiflash]		Column#53:desc, offset:0, count:10
        └─Projection_308	25.00	59720052472.83	mpp[tiflash]		Column#53, Column#54, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_309	25.00	59720052471.63	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#64)->Column#53, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_311	25.00	59720052037.78	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_310	25.00	59720049587.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_306	25.00	59720049587.78	mpp[tiflash]		group by:Column#68, Column#69, Column#70, funcs:sum(Column#67)->Column#64
                  └─Projection_315	148139523.21	62632842709.68	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#67, tpch_sf40.nation.n_name->Column#68, tpch_sf40.region.r_name->Column#69, tpch_sf40.orders.o_orderkey->Column#70
                    └─Projection_295	148139523.21	58825879172.42	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_285	148139523.21	58816990801.03	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_284	148139523.21	58806324755.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_96(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_95	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_94	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_93(Probe)	148139523.21	57991237518.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_60	148139523.21	57978793798.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_92(Build)	9163616.50	4615635348.15	mpp[tiflash]		stream_count: 2
