-- Query: 25344
-- Source: SQLStorm v1.0 query 377

id	estRows	estCost	task	access object	operator info
Projection_135	3926465.29	11979948228.39	root		tpch_sf40.customer.c_name, Column#94->Column#142, Column#139->Column#143, Column#117->Column#144, Column#140->Column#145
└─Sort_137	3926465.29	11975049962.94	root		Column#95:desc, tpch_sf40.customer.c_name
  └─TableReader_369	3926465.29	7552085077.19	root		MppVersion: 2, data:ExchangeSender_368
    └─ExchangeSender_368	3926465.29	13661586806.59	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_140	3926465.29	13661586806.59	mpp[tiflash]		tpch_sf40.customer.c_name, Column#94, coalesce(Column#116, 0)->Column#139, Column#117, case(gt(Column#95, 10000), High Spender, and(ge(Column#95, 5000), le(Column#95, 10000)), Medium Spender, Low Spender)->Column#140, Column#95
        └─Projection_367	3926465.29	13651974819.56	mpp[tiflash]		Column#94, Column#95, tpch_sf40.customer.c_name, Column#116, Column#117, tpch_sf40.customer.c_custkey
          └─HashJoin_366	3926465.29	13651692114.06	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
            ├─ExchangeReceiver_207(Build)	320000.00	2895678987.27	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_206	320000.00	2867518987.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │   └─Projection_180	320000.00	2867518987.27	mpp[tiflash]		Column#116, Column#117, tpch_sf40.supplier.s_suppkey
            │     └─Projection_205	320000.00	2867507467.27	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#116, Column#117
            │       └─HashJoin_182	320000.00	2867495947.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            │         ├─ExchangeReceiver_204(Build)	319027.20	2846853597.19	mpp[tiflash]		
            │         │ └─ExchangeSender_203	319027.20	2762630416.39	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │         │   └─Selection_185	319027.20	2762630416.39	mpp[tiflash]		lt(Column#117, 500.485994)
            │         │     └─Projection_199	398784.00	2761673334.79	mpp[tiflash]		Column#116, div(Column#117, cast(case(eq(Column#157, 0), 1, Column#157), decimal(20,0) BINARY))->Column#117, tpch_sf40.supplier.s_suppkey
            │         │       └─HashAgg_200	398784.00	2761185223.18	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#158)->Column#116, funcs:sum(Column#159)->Column#157, funcs:sum(Column#160)->Column#117, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
            │         │         └─ExchangeReceiver_202	398784.00	2755433090.76	mpp[tiflash]		stream_count: 2
            │         │           └─ExchangeSender_201	398784.00	2707180226.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
            │         │             └─HashAgg_187	398784.00	2707180226.76	mpp[tiflash]		group by:Column#184, Column#185, funcs:sum(Column#181)->Column#158, funcs:count(Column#182)->Column#159, funcs:sum(Column#183)->Column#160
            │         │               └─Projection_372	32097576.63	3305533235.64	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#181, tpch_sf40.partsupp.ps_supplycost->Column#182, tpch_sf40.partsupp.ps_supplycost->Column#183, tpch_sf40.supplier.s_suppkey->Column#184, tpch_sf40.supplier.s_name->Column#185
            │         │                 └─Projection_198	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │         │                   └─HashJoin_197	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │         │                     ├─ExchangeReceiver_191(Build)	400000.00	71593247.67	mpp[tiflash]		
            │         │                     │ └─ExchangeSender_190	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │         │                     │   └─TableFullScan_189	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │         │                     └─TableFullScan_192(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            │         └─TableFullScan_183(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
            └─Selection_144(Probe)	3926465.29	10748749448.99	mpp[tiflash]		gt(Column#94, 0)
              └─Projection_159	4908081.61	10736970053.12	mpp[tiflash]		Column#94, Column#95, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                └─HashAgg_146	4908081.61	10736734465.20	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#94, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#95, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
                  └─Projection_157	60000000.00	10203686434.12	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                    └─HashJoin_148	60000000.00	10200806434.12	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_153(Build)	4908070.98	889061970.23	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_152	4908070.98	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─Selection_151	4908070.98	463286812.79	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 1000)
                      │     └─TableFullScan_150	6000000.00	448886812.79	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                      └─ExchangeReceiver_156(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        └─ExchangeSender_155	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_154	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
