-- Query: 27199
-- Source: SQLStorm v1.0 query 7154

id	estRows	estCost	task	access object	operator info
Projection_30	10.00	33469684606.71	root		tpch_sf40.nation.n_name, Column#50, Column#51, Column#52, Column#53, Column#54
└─TopN_34	10.00	33469684591.74	root		Column#50:desc, offset:0, count:10
  └─TableReader_271	10.00	33469682548.10	root		MppVersion: 2, data:ExchangeSender_270
    └─ExchangeSender_270	10.00	66939360850.20	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_269	10.00	66939360850.20	mpp[tiflash]		Column#50:desc, offset:0, count:10
        └─Projection_265	25.00	66939360554.38	mpp[tiflash]		Column#50, Column#51, div(Column#52, cast(case(eq(Column#71, 0), 1, Column#71), decimal(20,0) BINARY))->Column#52, Column#53, Column#54, tpch_sf40.nation.n_name
          └─HashAgg_266	25.00	66939360522.88	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#72)->Column#50, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#51, funcs:sum(Column#73)->Column#71, funcs:sum(Column#74)->Column#52, funcs:max(Column#75)->Column#53, funcs:min(Column#76)->Column#54, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_268	25.00	66939359994.96	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_267	25.00	66939354969.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_263	25.00	66939354969.96	mpp[tiflash]		group by:Column#83, Column#84, funcs:sum(Column#78)->Column#72, funcs:count(Column#79)->Column#73, funcs:sum(Column#80)->Column#74, funcs:max(Column#81)->Column#75, funcs:min(Column#82)->Column#76
                  └─Projection_272	148139523.21	69431505881.32	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#78, tpch_sf40.lineitem.l_quantity->Column#79, tpch_sf40.lineitem.l_quantity->Column#80, tpch_sf40.lineitem.l_extendedprice->Column#81, tpch_sf40.lineitem.l_discount->Column#82, tpch_sf40.nation.n_name->Column#83, tpch_sf40.orders.o_orderkey->Column#84
                    └─Projection_252	148139523.21	65513659910.94	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name
                      └─Projection_242	148139523.21	65504771539.55	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_241	148139523.21	65494105493.88	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_88(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_87	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_86	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_85(Probe)	148139523.21	64679018256.74	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_57	148139523.21	64666574536.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_84(Build)	9163616.50	4615635348.15	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_83	9163616.50	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_81	9163616.50	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
