-- Query: 27031
-- Source: SQLStorm v1.0 query 6671

id	estRows	estCost	task	access object	operator info
TopN_90	5.00	15292710702.01	root		Column#176:desc, offset:0, count:10
└─HashJoin_108	5.00	15292709743.18	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.region.r_regionkey)]
  ├─TableReader_505(Build)	5.00	998.73	root		data:TableFullScan_504
  │ └─TableFullScan_504	5.00	1426.42	cop[tikv]	table:r	keep order:false
  └─TableReader_500(Probe)	5.00	15292706470.12	root		MppVersion: 2, data:ExchangeSender_499
    └─ExchangeSender_499	5.00	30585412412.24	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_495	5.00	30585412412.24	mpp[tiflash]		Column#176, tpch_sf40.region.r_regionkey
        └─HashAgg_496	5.00	30585412412.12	mpp[tiflash]		group by:tpch_sf40.region.r_regionkey, funcs:sum(Column#204)->Column#176, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, stream_count: 2
          └─ExchangeReceiver_498	5.00	30585412298.06	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_497	5.00	30585412058.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], stream_count: 2
              └─HashAgg_257	5.00	30585412058.06	mpp[tiflash]		group by:tpch_sf40.region.r_regionkey, funcs:sum(Column#132)->Column#204
                └─Projection_168	30512689.59	30475200133.25	mpp[tiflash]		Column#132, tpch_sf40.region.r_regionkey
                  └─Projection_164	30512689.59	30474467828.70	mpp[tiflash]		tpch_sf40.region.r_regionkey, Column#132, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_116	30512689.59	30473369371.88	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_145(Build)	30512689.59	6919684681.41	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_144	30512689.59	6187380131.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Projection_143	30512689.59	6187380131.22	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                      │     └─HashJoin_117	30512689.59	6186281674.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                      │       ├─ExchangeReceiver_142(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │       │ └─ExchangeSender_141	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_140	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      │       └─Projection_139(Probe)	30512689.59	5559397371.05	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                      │         └─HashJoin_118	30512689.59	5558298914.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      │           ├─ExchangeReceiver_135(Build)	1999940.00	57985692.89	mpp[tiflash]		stream_count: 2
                      │           │ └─ExchangeSender_134	1999940.00	25986652.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │           │   └─Projection_133	1999940.00	25986652.89	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_suppkey
                      │           │     └─HashJoin_119	1999940.00	25938654.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │           │       ├─ExchangeReceiver_131(Build)	125.00	1518421.00	mpp[tiflash]		
                      │           │       │ └─ExchangeSender_130	125.00	1512421.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │           │       │   └─Projection_129	125.00	1512421.00	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_nationkey
                      │           │       │     └─HashJoin_120	125.00	1512418.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.nation.n_regionkey)]
                      │           │       │       ├─ExchangeReceiver_127(Build)	25.00	930881.33	mpp[tiflash]		
                      │           │       │       │ └─ExchangeSender_126	25.00	929681.33	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │           │       │       │   └─HashJoin_121	25.00	929681.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │           │       │       │     ├─ExchangeReceiver_124(Build)	5.00	464472.00	mpp[tiflash]		
                      │           │       │       │     │ └─ExchangeSender_123	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │           │       │       │     │   └─TableFullScan_122	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
                      │           │       │       │     └─TableFullScan_125(Probe)	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                      │           │       │       └─TableFullScan_128(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      │           │       └─TableFullScan_132(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                      │           └─ExchangeReceiver_138(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                      │             └─ExchangeSender_137	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                      │               └─TableFullScan_136	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                      └─Projection_155(Probe)	59580416.25	23397330645.29	mpp[tiflash]		Column#132, tpch_sf40.lineitem.l_orderkey
                        └─HashAgg_156	59580416.25	23395900715.30	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#177)->Column#132, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
                          └─ExchangeReceiver_158	59580416.25	22894710181.82	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_157	59580416.25	20034850201.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                              └─HashAgg_147	59580416.25	20034850201.90	mpp[tiflash]		group by:Column#209, funcs:sum(Column#208)->Column#177
                                └─Projection_524	240012290.00	25001625941.78	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#208, tpch_sf40.lineitem.l_orderkey->Column#209
