-- Query: 27935
-- Source: SQLStorm v1.0 query 8844

id	estRows	estCost	task	access object	operator info
Sort_72	25.00	14959007457.21	root		Column#135:desc, tpch_sf40.region.r_name
└─Projection_74	25.00	14959001374.00	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#135
  └─HashAgg_78	25.00	14959001355.29	root		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#135, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_82	320966.14	14910789049.22	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
      └─HashJoin_85	320966.14	14910548806.06	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_225(Build)	320000.00	14849539510.39	root		MppVersion: 2, data:ExchangeSender_224
        │ └─ExchangeSender_224	320000.00	29659655020.79	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Window_222	320000.00	29659655020.79	mpp[tiflash]		row_number()->Column#117 over(order by Column#115 desc rows between current row and current row)
        │     └─Sort_136	320000.00	29659655020.79	mpp[tiflash]		Column#115:desc
        │       └─ExchangeReceiver_135	320000.00	29644842057.68	mpp[tiflash]		
        │         └─ExchangeSender_134	320000.00	29629482057.68	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │           └─Projection_133	320000.00	29629482057.68	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#115
        │             └─HashJoin_102	320000.00	29629474377.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │               ├─ExchangeReceiver_132(Build)	319027.20	29609044712.40	mpp[tiflash]		
        │               │ └─ExchangeSender_131	319027.20	29563104795.60	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │               │   └─Selection_105	319027.20	29563104795.60	mpp[tiflash]		gt(Column#115, 100000)
        │               │     └─Projection_127	398784.00	29562147714.00	mpp[tiflash]		Column#115, tpch_sf40.supplier.s_suppkey
