-- Query: 26987
-- Source: SQLStorm v1.0 query 6574

id	estRows	estCost	task	access object	operator info
Sort_66	25.00	33338987465.47	root		Column#152:desc
└─Projection_68	25.00	33338981267.26	root		tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_name, Column#151, Column#152
  └─HashAgg_72	25.00	33338981242.31	root		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#151, funcs:sum(Column#135)->Column#152, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─Projection_76	25.00	33338973292.83	root		tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey, Column#135, Column#135, tpch_sf40.nation.n_name
      └─HashJoin_89	25.00	33338973261.64	root		inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]
        ├─TableReader_299(Build)	25.00	5092.10	root		data:TableFullScan_298
        │ └─TableFullScan_298	25.00	7306.27	cop[tikv]	table:n	keep order:false
        └─TableReader_281(Probe)	25.00	33338962784.70	root		MppVersion: 2, data:ExchangeSender_280
          └─ExchangeSender_280	25.00	66677922489.39	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_279	25.00	66677922489.39	mpp[tiflash]		Column#135, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey
              └─HashJoin_265	25.00	66677922488.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                ├─ExchangeReceiver_94(Build)	25.00	466360.00	mpp[tiflash]		
                │ └─ExchangeSender_93	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─TableFullScan_92	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                └─Selection_95(Probe)	47664332.80	66601193149.34	mpp[tiflash]		le(Column#137, 10), stream_count: 2
                  └─Window_96	59580416.00	66458200150.94	mpp[tiflash]		rank()->Column#137 over(partition by tpch_sf40.customer.c_nationkey order by Column#135 desc), stream_count: 2
                    └─Sort_127	59580416.00	66458200150.94	mpp[tiflash]		tpch_sf40.customer.c_nationkey, Column#135:desc, stream_count: 2
                      └─ExchangeReceiver_126	59580416.00	62598103940.70	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_125	59580416.00	59261600644.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                          └─Projection_121	59580416.00	59261600644.70	mpp[tiflash]		Column#135, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_nationkey
                            └─HashAgg_122	59580416.00	59259455749.72	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#153)->Column#135, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                              └─ExchangeReceiver_124	59580416.00	58387436709.14	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_123	59580416.00	54574290085.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                  └─HashAgg_98	59580416.00	54574290085.14	mpp[tiflash]		group by:Column#176, Column#177, Column#178, funcs:sum(Column#175)->Column#153
                                    └─Projection_335	241702530.91	58945451364.81	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#175, tpch_sf40.orders.o_orderkey->Column#176, tpch_sf40.customer.c_nationkey->Column#177, tpch_sf40.orders.o_orderdate->Column#178
                                      └─Projection_120	241702530.91	52734058874.16	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                        └─Projection_113	241702530.91	52719556722.30	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                          └─HashJoin_101	241702530.91	52702154140.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                            ├─ExchangeReceiver_109(Build)	60000000.00	6363321756.15	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_108	60000000.00	4923321756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                            │   └─Projection_107	60000000.00	4923321756.15	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                                            │     └─HashJoin_102	60000000.00	4921161756.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                            │       ├─ExchangeReceiver_105(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                            │       │ └─ExchangeSender_104	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─TableFullScan_103	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                            │       └─TableFullScan_106(Probe)	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
                                            └─ExchangeReceiver_112(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                              └─ExchangeSender_111	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                └─TableFullScan_110	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
