-- Query: 27859
-- Source: SQLStorm v1.0 query 8674

id	estRows	estCost	task	access object	operator info
Projection_50	100.00	16241047421.67	root		tpch_sf40.customer.c_custkey, Column#99, coalesce(Column#116, 0)->Column#117, case(gt(Column#99, 100000), High, and(ge(Column#99, 50000), le(Column#99, 100000)), Medium, Low)->Column#118
└─IndexHashJoin_349	100.00	16241042381.77	root		left outer join, inner:HashAgg_346, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_partkey)
  ├─TopN_357(Build)	100.00	12822801407.95	root		Column#99:desc, offset:0, count:100
  │ └─TableReader_363	100.00	12822767295.11	root		MppVersion: 2, data:ExchangeSender_362
  │   └─ExchangeSender_362	100.00	25645524030.21	mpp[tiflash]		ExchangeType: PassThrough
  │     └─TopN_361	100.00	25645524030.21	mpp[tiflash]		Column#99:desc, offset:0, count:100
  │       └─Projection_307	1190633.60	25626538834.10	mpp[tiflash]		Column#99, tpch_sf40.customer.c_custkey
  │         └─HashAgg_308	1190633.60	25626510258.89	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#155)->Column#99, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
  │           └─ExchangeReceiver_310	1190633.60	25616494577.09	mpp[tiflash]		stream_count: 2
  │             └─ExchangeSender_309	1190633.60	25559344164.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
  │               └─HashAgg_305	1190633.60	25559344164.51	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#98)->Column#155
  │                 └─Projection_267	6766599.26	25530616855.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#98, tpch_sf40.orders.o_orderkey
  │                   └─HashJoin_266	6766599.26	25530373257.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
  │                     ├─Projection_123(Build)	6766599.26	21146565987.97	mpp[tiflash]		Column#98, tpch_sf40.lineitem.l_orderkey
  │                     │ └─HashAgg_124	6766599.26	21146403589.59	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#125)->Column#98, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
  │                     │   └─ExchangeReceiver_126	6766599.26	21089482884.62	mpp[tiflash]		stream_count: 2
  │                     │     └─ExchangeSender_125	6766599.26	20764686120.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
  │                     │       └─HashAgg_113	6766599.26	20764686120.17	mpp[tiflash]		group by:Column#160, funcs:sum(Column#159)->Column#125
  │                     │         └─Projection_364	27258402.78	20176708068.80	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#159, tpch_sf40.lineitem.l_orderkey->Column#160
  │                     │           └─TableFullScan_121	27258402.78	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1998-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1999-01-01), keep order:false
  │                     └─ExchangeReceiver_111(Probe)	18165261.61	4338503012.69	mpp[tiflash]		
  │                       └─ExchangeSender_110	18165261.61	4047858826.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
  │                         └─Projection_109	18165261.61	4047858826.88	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
  │                           └─HashJoin_103	18165261.61	4047422860.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
  │                             ├─ExchangeReceiver_107(Build)	1190633.60	468329036.21	mpp[tiflash]		
  │                             │ └─ExchangeSender_106	1190633.60	358743120.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
  │                             │   └─TableFullScan_104	1190633.60	344343120.09	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false
  │                             └─TableFullScan_108(Probe)	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
  └─HashAgg_346(Probe)	796467203.32	410182392.22	root		group by:tpch_sf40.lineitem.l_partkey, funcs:count(distinct tpch_sf40.lineitem.l_suppkey)->Column#116, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey
    └─IndexReader_345	100.00	185.46	root		index:IndexRangeScan_344
      └─IndexRangeScan_344	100.00	244.20	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.customer.c_custkey)], keep order:false
