-- Query: 26345
-- Source: SQLStorm v1.0 query 5033

id	estRows	estCost	task	access object	operator info
Projection_94	50.00	83660507532.34	root		tpch_sf40.nation.n_name, Column#138, tpch_sf40.supplier.s_name, Column#169, tpch_sf40.part.p_name, Column#202
└─TopN_97	50.00	83660507457.49	root		Column#138:desc, Column#169:desc, Column#202:desc, offset:0, count:50
  └─Projection_102	63508480.00	65774711472.73	root		Column#138, tpch_sf40.nation.n_name, Column#169, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, Column#202
    └─HashJoin_103	63508480.00	65679639278.17	root		CARTESIAN inner join
      ├─Selection_424(Build)	8.00	27194824748.09	root		gt(Column#202, 50000)
      │ └─TopN_428	10.00	27194824249.09	root		Column#202:desc, offset:0, count:10
      │   └─TableReader_573	10.00	27194822279.45	root		MppVersion: 2, data:ExchangeSender_572
      │     └─ExchangeSender_572	10.00	54389641126.90	mpp[tiflash]		ExchangeType: PassThrough
      │       └─TopN_571	10.00	54389641126.90	mpp[tiflash]		Column#202:desc, offset:0, count:10
      │         └─Projection_567	8000000.00	54325860029.48	mpp[tiflash]		Column#202, tpch_sf40.part.p_name
      │           └─HashAgg_568	8000000.00	54325668029.48	mpp[tiflash]		group by:tpch_sf40.part.p_name, funcs:sum(Column#226)->Column#202, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
      │             └─ExchangeReceiver_570	8000000.00	54236771957.48	mpp[tiflash]		stream_count: 2
      │               └─ExchangeSender_569	8000000.00	52988771957.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
      │                 └─HashAgg_565	8000000.00	52988771957.48	mpp[tiflash]		group by:Column#233, funcs:sum(Column#232)->Column#226
      │                   └─Projection_578	968584808.60	73847696441.20	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#232, tpch_sf40.part.p_name->Column#233
      │                     └─Projection_554	968584808.60	49439843556.81	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name
      │                       └─Projection_544	968584808.60	49404974503.70	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                         └─HashJoin_543	968584808.60	49358482432.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
      │                           ├─Projection_467(Build)	32141938.80	3021796273.35	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
      │                           │ └─HashJoin_459	32141938.80	3021024866.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
      │                           │   ├─ExchangeReceiver_463(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
      │                           │   │ └─ExchangeSender_462	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                           │   │   └─TableFullScan_461	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      │                           │   └─ExchangeReceiver_466(Probe)	32000000.00	1997264000.00	mpp[tiflash]		
      │                           │     └─ExchangeSender_465	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
      │                           │       └─TableFullScan_464	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
      │                           └─ExchangeReceiver_471(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
