-- Query: 26290
-- Source: SQLStorm v1.0 query 4723

id	estRows	estCost	task	access object	operator info
Sort_67	25811368.91	1668323843141.70	root		Column#138:desc, Column#140
└─Projection_69	25811368.91	25337994117.88	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#88, 0)->Column#138, coalesce(Column#89, 0)->Column#139, Column#125, Column#126, case(isnull(Column#126), No Revenue, gt(Column#126, 10000), High Revenue, Low Revenue)->Column#140, concat(Supplier , tpch_sf40.supplier.s_name,  from , tpch_sf40.nation.n_name)->Column#141
  └─Projection_71	25811368.91	22736259754.26	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#88, Column#89, Column#88, Column#125, Column#126, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
    └─HashJoin_76	25811368.91	22678300325.36	root		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.orders.o_orderkey)]
      ├─HashAgg_409(Build)	9124144.00	12445503167.16	root		group by:Column#185, funcs:count(Column#183)->Column#125, funcs:sum(Column#184)->Column#126, funcs:firstrow(Column#185)->tpch_sf40.orders.o_orderkey
      │ └─Projection_484	37014321.89	8254317427.35	root		tpch_sf40.lineitem.l_orderkey->Column#183, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#184, tpch_sf40.orders.o_orderkey->Column#185
      │   └─IndexHashJoin_426	37014321.89	7312339949.63	root		left outer join, inner:TableReader_421, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      │     ├─TableReader_447(Build)	9188399.08	2207721647.70	root		MppVersion: 2, data:ExchangeSender_446
      │     │ └─ExchangeSender_446	9188399.08	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
      │     │   └─TableFullScan_444	9188399.08	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
      │     └─TableReader_421(Probe)	9188399.08	340.80	root		data:TableRangeScan_420
      │       └─TableRangeScan_420	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
      └─HashJoin_170(Probe)	25811368.91	7932028369.02	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_292(Build)	398784.00	2763677668.91	root		MppVersion: 2, data:ExchangeSender_291
