-- Query: 27907
-- Source: SQLStorm v1.0 query 8791

id	estRows	estCost	task	access object	operator info
Sort_70	29.91	4498633999.46	root		Column#139:desc, Column#162:desc
└─Projection_72	29.91	4498625706.90	root		tpch_sf40.supplier.s_name, Column#139, tpch_sf40.customer.c_mktsegment, Column#161, Column#162, Column#163
  └─Projection_73	29.91	4498625662.12	root		tpch_sf40.supplier.s_name, Column#139, Column#161, Column#162, Column#163, tpch_sf40.customer.c_mktsegment
    └─HashJoin_75	29.91	4498625617.34	root		CARTESIAN inner join
      ├─TableReader_156(Build)	2.99	2704273402.67	root		MppVersion: 2, data:ExchangeSender_155
      │ └─ExchangeSender_155	2.99	5408546160.45	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_151	2.99	5408546160.45	mpp[tiflash]		Column#161, Column#162, div(Column#163, cast(case(eq(Column#172, 0), 1, Column#172), decimal(20,0) BINARY))->Column#163, tpch_sf40.customer.c_mktsegment
      │     └─HashAgg_152	2.99	5408546156.75	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#161, funcs:sum(Column#173)->Column#162, funcs:sum(Column#174)->Column#172, funcs:sum(Column#175)->Column#163, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2
      │       └─ExchangeReceiver_154	2.99	5408546044.49	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_153	2.99	5408545727.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_78	2.99	5408545727.43	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_mktsegment, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#173, funcs:count(tpch_sf40.orders.o_totalprice)->Column#174, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#175
      │             └─Projection_150	29235455.49	5197348706.29	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice
      │               └─HashJoin_149	29235455.49	5196296229.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
      │                 ├─ExchangeReceiver_113(Build)	3589332.79	689105310.51	mpp[tiflash]		
      │                 │ └─ExchangeSender_112	3589332.79	358743120.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                 │   └─TableFullScan_110	3589332.79	344343120.09	mpp[tiflash]	table:c	pushed down filter:in(tpch_sf40.customer.c_mktsegment, "BUILDING", "FURNITURE", "HOUSEHOLD"), keep order:false
      │                 └─TableFullScan_114(Probe)	29235455.49	4308835912.63	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
      └─TopN_163(Probe)	10.00	1794350260.29	root		Column#139:desc, offset:0, count:10
        └─TableReader_292	10.00	1794348472.65	root		MppVersion: 2, data:ExchangeSender_291
          └─ExchangeSender_291	10.00	3588695515.30	mpp[tiflash]		ExchangeType: PassThrough
            └─TopN_290	10.00	3588695515.30	mpp[tiflash]		Column#139:desc, offset:0, count:10
              └─Projection_286	398784.00	3585516126.55	mpp[tiflash]		Column#139, tpch_sf40.supplier.s_name
                └─HashAgg_287	398784.00	3585506555.73	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#185)->Column#139, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                  └─ExchangeReceiver_289	398784.00	3581020562.51	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_288	398784.00	3551909330.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_284	398784.00	3551909330.51	mpp[tiflash]		group by:Column#188, Column#189, funcs:sum(Column#187)->Column#185
                        └─Projection_295	32239948.24	4214694787.85	mpp[tiflash]		mul(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), tpch_sf40.partsupp.ps_supplycost)->Column#187, tpch_sf40.supplier.s_suppkey->Column#188, tpch_sf40.supplier.s_name->Column#189
                          └─Projection_273	32239948.24	3394220344.98	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                            └─HashJoin_272	32239948.24	3392672827.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                              ├─ExchangeReceiver_196(Build)	8000000.00	755664000.00	mpp[tiflash]		
                              │ └─ExchangeSender_195	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
