-- Query: 27836
-- Source: SQLStorm v1.0 query 8623

id	estRows	estCost	task	access object	operator info
Projection_64	6400000.00	49031677049.97	root		tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#116->Column#120, Column#117->Column#121
└─Sort_65	6400000.00	49025289849.97	root		Column#117:desc, Column#116
  └─Projection_67	6400000.00	41470595068.05	root		tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#116, coalesce(Column#113, 0)->Column#117, Column#116
    └─Selection_68	6400000.00	41304527868.05	root		gt(Column#116, 5000)
      └─HashAgg_69	8000000.00	40905327868.05	root		group by:Column#136, Column#137, Column#138, funcs:sum(Column#135)->Column#116, funcs:firstrow(Column#136)->tpch_sf40.part.p_name, funcs:firstrow(Column#137)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#138)->Column#113
        └─Projection_294	26364046.16	35325645709.65	root		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#135, tpch_sf40.part.p_name->Column#136, tpch_sf40.supplier.s_name->Column#137, Column#113->Column#138
          └─Projection_70	26364046.16	34648129269.47	root		tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#113
            └─HashJoin_71	26364046.16	34615240121.89	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)]
              ├─TopN_178(Build)	10.00	26731759355.62	root		Column#113:desc, offset:0, count:10
              │ └─TableReader_290	10.00	26731757569.98	root		MppVersion: 2, data:ExchangeSender_289
              │   └─ExchangeSender_289	10.00	53463513731.96	mpp[tiflash]		ExchangeType: PassThrough
              │     └─TopN_288	10.00	53463513731.96	mpp[tiflash]		Column#113:desc, offset:0, count:10
              │       └─Selection_287	11488445.16	53371920606.97	mpp[tiflash]		eq(Column#115, 1), stream_count: 2
              │         └─Window_284	14360556.45	53337455271.48	mpp[tiflash]		row_number()->Column#115 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
              │           └─Sort_211	14360556.45	53337455271.48	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
              │             └─ExchangeReceiver_210	14360556.45	52477811396.44	mpp[tiflash]		stream_count: 2
              │               └─ExchangeSender_209	14360556.45	51673620235.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              │                 └─Projection_205	14360556.45	51673620235.14	mpp[tiflash]		Column#113, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
              │                   └─HashAgg_206	14360556.45	51673103255.11	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#123)->Column#113, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
              │                     └─ExchangeReceiver_208	14360556.45	51497559741.04	mpp[tiflash]		stream_count: 2
              │                       └─ExchangeSender_207	14360556.45	50693368579.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
              │                         └─HashAgg_187	14360556.45	50693368579.75	mpp[tiflash]		group by:Column#133, Column#134, funcs:sum(Column#132)->Column#123
              │                           └─Projection_293	58257109.85	51823118616.10	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#132, tpch_sf40.orders.o_orderkey->Column#133, tpch_sf40.orders.o_orderdate->Column#134
              │                             └─Projection_204	58257109.85	50340533427.58	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
              │                               └─HashJoin_203	58257109.85	50337038000.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
              │                                 ├─ExchangeReceiver_192(Build)	14461688.00	4087354016.00	mpp[tiflash]		stream_count: 2
              │                                 │ └─ExchangeSender_191	14461688.00	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              │                                 │   └─TableFullScan_189	14461688.00	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
              │                                 └─ExchangeReceiver_195(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
              │                                   └─ExchangeSender_194	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
              │                                     └─TableFullScan_193	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
              └─HashJoin_86(Probe)	26364046.16	6567912240.01	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                ├─TableReader_174(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_173
                │ └─ExchangeSender_173	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
                │   └─TableFullScan_172	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                └─TableReader_150(Probe)	26247622.53	3646297278.71	root		MppVersion: 2, data:ExchangeSender_149
                  └─ExchangeSender_149	26247622.53	2615268222.63	mpp[tiflash]		ExchangeType: PassThrough
                    └─Projection_148	26247622.53	2615268222.63	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_121	26247622.53	2614008336.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_92(Build)	327097.87	116710115.23	mpp[tiflash]		
                        │ └─ExchangeSender_91	327097.87	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─Selection_90	327097.87	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
                        │     └─TableFullScan_89	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                        └─TableFullScan_93(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
