-- Query: 27316
-- Source: SQLStorm v1.0 query 7399

id	estRows	estCost	task	access object	operator info
Projection_71	5.00	27302015647.55	root		tpch_sf40.region.r_name, Column#128, Column#130
└─TopN_74	5.00	27302015643.80	root		Column#130, offset:0, count:10
  └─TableReader_145	5.00	27302014668.98	root		MppVersion: 2, data:ExchangeSender_144
    └─ExchangeSender_144	5.00	54604028534.96	mpp[tiflash]		ExchangeType: PassThrough
      └─Window_79	5.00	54604028534.96	mpp[tiflash]		rank()->Column#130 over(order by Column#128 desc)
        └─Sort_143	5.00	54604028534.96	mpp[tiflash]		Column#128:desc
          └─ExchangeReceiver_142	5.00	54604028490.85	mpp[tiflash]		
            └─ExchangeSender_141	5.00	54604028165.85	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
              └─Projection_137	5.00	54604028165.85	mpp[tiflash]		Column#128, tpch_sf40.region.r_name
                └─HashAgg_138	5.00	54604028165.73	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#134)->Column#128, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                  └─ExchangeReceiver_140	5.00	54604028049.55	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_139	5.00	54604027724.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_82	5.00	54604027724.55	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#110)->Column#134
                        └─Projection_136	5999987.00	54582355679.38	mpp[tiflash]		Column#110, tpch_sf40.region.r_name
                          └─Projection_129	5999987.00	54582211679.69	mpp[tiflash]		tpch_sf40.region.r_name, Column#110, tpch_sf40.orders.o_orderkey
                            └─HashJoin_85	5999987.00	54581995680.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_98(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_97	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─Projection_96	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                              │     └─HashJoin_86	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                              │       ├─ExchangeReceiver_94(Build)	25.00	1147289.82	mpp[tiflash]		
                              │       │ └─ExchangeSender_93	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─Projection_92	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                              │       │     └─HashJoin_87	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │       │       ├─ExchangeReceiver_90(Build)	5.00	563313.81	mpp[tiflash]		
                              │       │       │ └─ExchangeSender_89	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │       │   └─TableFullScan_88	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │       │       └─TableFullScan_91(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                              │       └─TableFullScan_95(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                              └─Selection_99(Probe)	7216510.53	54000078377.00	mpp[tiflash]		eq(Column#112, 1), stream_count: 2
                                └─Window_101	9020638.17	53978428845.40	mpp[tiflash]		row_number()->Column#112 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                                  └─Sort_127	9020638.17	53978428845.40	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                                    └─ExchangeReceiver_126	9020638.17	53452963002.61	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_125	9020638.17	52947807265.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                        └─Projection_121	9020638.17	52947807265.28	mpp[tiflash]		Column#110, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
