-- Query: 27341
-- Source: SQLStorm v1.0 query 7463

id	estRows	estCost	task	access object	operator info
Sort_61	7318746.10	43165009858.93	root		Column#110:desc
└─TableReader_288	7318746.10	34689331474.34	root		MppVersion: 2, data:ExchangeSender_287
  └─ExchangeSender_287	7318746.10	67752437565.06	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_64	7318746.10	67752437565.06	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, Column#110
      └─Projection_286	7318746.10	67752174090.20	mpp[tiflash]		Column#110, Column#110, tpch_sf40.customer.c_name, tpch_sf40.customer.c_address
        └─Projection_283	7318746.10	67751822790.39	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, Column#110, tpch_sf40.orders.o_orderkey
          └─HashJoin_282	7318746.10	67751471490.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            ├─ExchangeReceiver_117(Build)	7216743.05	52651279081.54	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_116	7216743.05	52189407526.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │   └─Selection_88	7216743.05	52189407526.30	mpp[tiflash]		le(Column#112, 10), stream_count: 2
            │     └─Window_89	9020928.81	52167757297.14	mpp[tiflash]		rank()->Column#112 over(partition by tpch_sf40.orders.o_orderdate order by Column#110 desc), stream_count: 2
            │       └─Sort_115	9020928.81	52167757297.14	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#110:desc, stream_count: 2
            │         └─ExchangeReceiver_114	9020928.81	51642273517.37	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_113	9020928.81	51137101503.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
            │             └─Projection_109	9020928.81	51137101503.83	mpp[tiflash]		Column#110, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
            │               └─HashAgg_110	9020928.81	51136776750.39	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#143)->Column#110, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
            │                 └─ExchangeReceiver_112	9020928.81	51026504844.57	mpp[tiflash]		stream_count: 2
            │                   └─ExchangeSender_111	9020928.81	50521332831.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
            │                     └─HashAgg_91	9020928.81	50521332831.03	mpp[tiflash]		group by:Column#154, Column#155, funcs:sum(Column#153)->Column#143
            │                       └─Projection_294	36595604.26	51231012452.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#153, tpch_sf40.orders.o_orderkey->Column#154, tpch_sf40.orders.o_orderdate->Column#155
            │                         └─Projection_108	36595604.26	50299690920.03	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
            │                           └─HashJoin_107	36595604.26	50297495183.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
            │                             ├─ExchangeReceiver_96(Build)	9084457.03	4059282624.86	mpp[tiflash]		stream_count: 2
            │                             │ └─ExchangeSender_95	9084457.03	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
