-- Query: 26671
-- Source: SQLStorm v1.0 query 5816

id	estRows	estCost	task	access object	operator info
Projection_72	100.00	29510760852.03	root		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#119, Column#120, tpch_sf40.customer.c_name, Column#180, Column#181
└─TopN_76	100.00	29510760677.38	root		Column#119:desc, Column#181:desc, offset:0, count:100
  └─TableReader_365	100.00	29510721144.53	root		MppVersion: 2, data:ExchangeSender_364
    └─ExchangeSender_364	100.00	59021372109.07	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_363	100.00	59021372109.07	mpp[tiflash]		Column#119:desc, Column#181:desc, offset:0, count:100
        └─Projection_362	36859233.68	58433640639.33	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#119, Column#120, Column#119, Column#180, Column#181, tpch_sf40.customer.c_name
          └─Projection_359	36859233.68	58430102152.90	mpp[tiflash]		Column#119, Column#120, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#180, Column#181, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
            └─HashJoin_358	36859233.68	58426563666.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
              ├─Projection_146(Build)	6000000.00	10453678658.74	mpp[tiflash]		Column#180, Column#181, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
              │ └─HashAgg_130	6000000.00	10453390658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#180, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#181, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
              │   └─Projection_142	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
              │     └─HashJoin_134	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
              │       ├─ExchangeReceiver_138(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
              │       │ └─ExchangeSender_137	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
              │       │   └─TableFullScan_136	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
              │       └─ExchangeReceiver_141(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
              │         └─ExchangeSender_140	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              │           └─TableFullScan_139	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
              └─ExchangeReceiver_129(Probe)	36859233.68	47896210233.85	mpp[tiflash]		
                └─ExchangeSender_128	36859233.68	39713460357.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                  └─Projection_127	36859233.68	39713460357.87	mpp[tiflash]		tpch_sf40.orders.o_custkey, Column#119, Column#120, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.lineitem.l_partkey
