-- Query: 28085
-- Source: SQLStorm v1.0 query 9225

id	estRows	estCost	task	access object	operator info
Sort_181	10.00	5139136635.41	root		Column#72:desc
└─Projection_183	10.00	5139134751.77	root		tpch_sf40.customer.c_name, Column#65, Column#71, Column#72
  └─HashAgg_184	10.00	5139134741.79	root		group by:Column#65, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#71, funcs:avg(Column#70)->Column#72, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(Column#65)->Column#65
    └─Projection_185	10.00	5139130631.80	root		tpch_sf40.customer.c_name, Column#65, tpch_sf40.orders.o_orderkey, Column#70
      └─HashJoin_186	10.00	5139130621.82	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
        ├─TopN_194(Build)	10.00	4306387768.47	root		Column#65:desc, offset:0, count:10
        │ └─HashAgg_201	6000000.00	3311802350.86	root		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#64)->Column#65, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
        │   └─HashJoin_216	6000000.00	1917706853.86	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
        │     ├─TableReader_232(Build)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_231
        │     │ └─ExchangeSender_231	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
        │     │   └─TableFullScan_230	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │     └─Selection_224(Probe)	7216510.53	472636336.74	root		not(isnull(tpch_sf40.customer.c_custkey))
        │       └─CTEFullScan_226	9020638.17	22506492.23	root	CTE:customerorders AS co	data:CTE_0
        └─Selection_188(Probe)	7216510.53	472636336.74	root		not(isnull(tpch_sf40.customer.c_custkey))
          └─CTEFullScan_190	9020638.17	22506492.23	root	CTE:customerorders AS co	data:CTE_0
CTE_0	9020638.17	22506492.23	root		Non-Recursive CTE
└─Projection_40(Seed Part)	9020638.17	18643044857.28	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#34
  └─HashAgg_44	9020638.17	18631791611.17	root		group by:Column#89, Column#90, Column#91, Column#92, funcs:sum(Column#88)->Column#34, funcs:firstrow(Column#89)->tpch_sf40.customer.c_custkey, funcs:firstrow(Column#90)->tpch_sf40.customer.c_name, funcs:firstrow(Column#91)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#92)->tpch_sf40.orders.o_orderdate
    └─Projection_177	36594425.18	9208903649.83	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#88, tpch_sf40.customer.c_custkey->Column#89, tpch_sf40.customer.c_name->Column#90, tpch_sf40.orders.o_orderkey->Column#91, tpch_sf40.orders.o_orderdate->Column#92
      └─IndexHashJoin_57	36594425.18	8259351505.35	root		inner join, inner:TableReader_52, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_125(Build)	9084164.33	3189930426.69	root		MppVersion: 2, data:ExchangeSender_124
        │ └─ExchangeSender_124	9084164.33	5240706645.98	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_123	9084164.33	5240706645.98	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
        │     └─HashJoin_96	9084164.33	5240161596.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_65(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_64	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │       │   └─TableFullScan_63	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │       └─ExchangeReceiver_69(Probe)	9084164.33	4611821644.15	mpp[tiflash]		
        │         └─ExchangeSender_68	9084164.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │           └─TableFullScan_66	9084164.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
        └─TableReader_52(Probe)	9084164.33	340.80	root		data:TableRangeScan_51
          └─TableRangeScan_51	9084164.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
