-- Query: 25444
-- Source: SQLStorm v1.0 query 883

id	estRows	estCost	task	access object	operator info
Projection_60	4.00	41390798260.14	root		tpch_sf40.region.r_name, Column#109->Column#114, Column#110->Column#115, Column#111->Column#116, Column#112->Column#117
└─Sort_62	4.00	41390798255.15	root		Column#110:desc
  └─Selection_64	4.00	41390797759.15	root		gt(Column#110, 10)
    └─HashAgg_66	5.00	41390797509.65	root		group by:Column#131, funcs:count(distinct Column#127)->Column#109, funcs:count(distinct Column#128)->Column#110, funcs:sum(Column#129)->Column#111, funcs:avg(Column#130)->Column#112, funcs:firstrow(Column#131)->tpch_sf40.region.r_name
      └─Projection_344	92542843.46	27606400354.28	root		tpch_sf40.customer.c_custkey->Column#127, tpch_sf40.orders.o_orderkey->Column#128, case(eq(tpch_sf40.lineitem.l_returnflag, R), mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), 0.0000)->Column#129, tpch_sf40.orders.o_totalprice->Column#130, tpch_sf40.region.r_name->Column#131
        └─HashJoin_71	92542843.46	25205098652.05	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
          ├─TableReader_267(Build)	398784.00	1375070228.90	root		MppVersion: 2, data:ExchangeSender_266
          │ └─ExchangeSender_266	398784.00	2701010269.00	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Window_264	398784.00	2701010269.00	mpp[tiflash]		rank()->Column#108 over(order by Column#106 desc)
          │     └─Sort_125	398784.00	2701010269.00	mpp[tiflash]		Column#106:desc
          │       └─ExchangeReceiver_124	398784.00	2682246446.87	mpp[tiflash]		
          │         └─ExchangeSender_123	398784.00	2663104814.87	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │           └─Projection_119	398784.00	2663104814.87	mpp[tiflash]		Column#106, tpch_sf40.supplier.s_suppkey
          │             └─HashAgg_120	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#118)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
          │               └─ExchangeReceiver_122	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
          │                 └─ExchangeSender_121	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │                   └─HashAgg_104	398784.00	2629667502.04	mpp[tiflash]		group by:Column#125, Column#126, funcs:sum(Column#124)->Column#118
          │                     └─Projection_343	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#124, tpch_sf40.supplier.s_suppkey->Column#125, tpch_sf40.supplier.s_name->Column#126
          │                       └─Projection_118	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                         └─HashJoin_117	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                           ├─ExchangeReceiver_108(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                           │ └─ExchangeSender_107	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                           │   └─TableFullScan_106	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │                           └─TableFullScan_109(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
