-- Query: 27909
-- Source: SQLStorm v1.0 query 8794

id	estRows	estCost	task	access object	operator info
Projection_30	7245125.02	48305501316.14	root		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, Column#50->Column#53, tpch_sf40.nation.n_name
└─Sort_32	7245125.02	48298270681.37	root		Column#50:desc
  └─TableReader_270	7245125.02	39917471590.24	root		MppVersion: 2, data:ExchangeSender_269
    └─ExchangeSender_269	7245125.02	78272894225.95	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_35	7245125.02	78272894225.95	mpp[tiflash]		gt(Column#50, 1000)
        └─Projection_265	9056406.28	78251158850.88	mpp[tiflash]		Column#50, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name
          └─HashAgg_266	9056406.28	78250724143.38	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, funcs:sum(Column#63)->Column#50, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_268	9056406.28	78097797595.00	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_267	9056406.28	77210269779.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_263	9056406.28	77210269779.92	mpp[tiflash]		group by:Column#68, Column#69, Column#70, funcs:sum(Column#67)->Column#63
                  └─Projection_273	148055615.38	80055754299.87	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#67, tpch_sf40.customer.c_name->Column#68, tpch_sf40.orders.o_orderkey->Column#69, tpch_sf40.nation.n_name->Column#70
                    └─Projection_252	148055615.38	76250947067.98	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                      └─Projection_242	148055615.38	76242063731.05	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
                        └─HashJoin_241	148055615.38	76231403726.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                          ├─ExchangeReceiver_90(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_89	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_88	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_87(Probe)	148055615.38	75380709453.10	mpp[tiflash]		
                            └─ExchangeSender_86	148055615.38	56281535068.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─Projection_85	148055615.38	56281535068.84	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_57	148055615.38	56270875064.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_84(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_83	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
