-- Query: 26167
-- Source: SQLStorm v1.0 query 4206

id	estRows	estCost	task	access object	operator info
Projection_216	4.00	12059722012.42	root		tpch_sf40.region.r_name, Column#166->Column#170, Column#167->Column#171, Column#168->Column#172
└─Sort_217	4.00	12059722008.43	root		Column#167:desc
  └─Selection_219	4.00	12059721518.83	root		gt(Column#166, 5)
    └─HashAgg_220	5.00	12059721269.33	root		group by:Column#203, funcs:count(distinct Column#200)->Column#166, funcs:sum(Column#201)->Column#167, funcs:avg(Column#202)->Column#168, funcs:firstrow(Column#203)->tpch_sf40.region.r_name
      └─Projection_489	4799989.60	11463315958.54	root		tpch_sf40.orders.o_orderkey->Column#200, Column#119->Column#201, cast(Column#160, decimal(20,0) BINARY)->Column#202, tpch_sf40.region.r_name->Column#203
        └─Projection_221	4799989.60	11339963425.81	root		tpch_sf40.orders.o_orderkey, Column#119, tpch_sf40.region.r_name, Column#160
          └─HashJoin_222	4799989.60	11335173036.18	root		CARTESIAN inner join, other cond:gt(Column#119, Column#165)
            ├─Selection_474(Build)	0.80	2473588264.89	root		not(isnull(Column#165))
            │ └─MaxOneRow_475	1.00	2473588214.99	root		
            │   └─StreamAgg_480	1.00	2473588214.99	root		funcs:avg(Column#163)->Column#165
            │     └─CTEFullScan_486	47664332.80	95138008.27	root	CTE:rankedorders	data:CTE_0
            └─HashJoin_226(Probe)	5999987.00	8711883540.75	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)]
              ├─HashJoin_284(Build)	5999987.00	1309084860.66	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
              │ ├─TableReader_460(Build)	25.00	927106796.53	root		MppVersion: 2, data:ExchangeSender_459
              │ │ └─ExchangeSender_459	25.00	1854212713.07	mpp[tiflash]		ExchangeType: PassThrough
              │ │   └─Projection_458	25.00	1854212713.07	mpp[tiflash]		Column#160, tpch_sf40.nation.n_nationkey
              │ │     └─HashAgg_372	25.00	1854212712.47	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#160, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
              │ │       └─ExchangeReceiver_264	25.00	1854212389.87	mpp[tiflash]		stream_count: 2
              │ │         └─ExchangeSender_263	25.00	1854211164.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              │ │           └─Projection_262	25.00	1854211164.87	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
              │ │             └─HashJoin_241	25.00	1854211163.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │ │               ├─ExchangeReceiver_244(Build)	25.00	567519.34	mpp[tiflash]		
              │ │               │ └─ExchangeSender_243	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │ │               │   └─TableFullScan_242	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
              │ │               └─Projection_258(Probe)	398784.00	1853005537.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, Column#186
              │ │                 └─HashAgg_259	398784.00	1852991181.59	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, funcs:sum(Column#189)->Column#186, stream_count: 2
              │ │                   └─ExchangeReceiver_261	398784.00	1847473534.17	mpp[tiflash]		stream_count: 2
              │ │                     └─ExchangeSender_260	398784.00	1827933118.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
              │ │                       └─HashAgg_246	398784.00	1827933118.17	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:count(1)->Column#189
              │ │                         └─Projection_257	32097576.63	1631789400.01	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
              │ │                           └─HashJoin_256	32097576.63	1630633887.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │ │                             ├─ExchangeReceiver_250(Build)	400000.00	93164887.26	mpp[tiflash]		
              │ │                             │ └─ExchangeSender_249	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │ │                             │   └─TableFullScan_248	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
              │ │                             └─TableFullScan_251(Probe)	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
              │ └─IndexHashJoin_296(Probe)	5999987.00	82574640.83	root		inner join, inner:IndexReader_293, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │   ├─MergeJoin_322(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
              │   │ ├─IndexReader_351(Build)	25.00	4127.75	root		index:IndexFullScan_350
              │   │ │ └─IndexFullScan_350	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
              │   │ └─TableReader_348(Probe)	5.00	998.73	root		data:TableFullScan_347
              │   │   └─TableFullScan_347	5.00	1426.42	cop[tikv]	table:r	keep order:true
              │   └─IndexReader_293(Probe)	5999987.00	39626314.14	root		index:IndexRangeScan_292
              │     └─IndexRangeScan_292	5999987.00	48839894.18	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              └─Selection_470(Probe)	38131466.24	4852038421.71	root		not(isnull(Column#119)), not(isnull(tpch_sf40.orders.o_orderkey))
                └─CTEFullScan_472	47664332.80	95138008.27	root	CTE:rankedorders AS ra	data:CTE_0
CTE_0	47664332.80	95138008.27	root		Non-Recursive CTE
└─TableReader_206(Seed Part)	47664332.80	35672883707.96	root		MppVersion: 2, data:ExchangeSender_205
  └─ExchangeSender_205	47664332.80	64634629357.68	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_104	47664332.80	64634629357.68	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#26, Column#28, stream_count: 2
      └─Selection_204	47664332.80	64632341469.71	mpp[tiflash]		or(and(1, not(isnull(Column#26))), 1), stream_count: 2
        └─Window_201	59580416.00	64489348471.31	mpp[tiflash]		row_number()->Column#28 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
          └─Sort_133	59580416.00	64489348471.31	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
            └─ExchangeReceiver_132	59580416.00	60629252261.06	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_131	59580416.00	57292748965.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                └─Projection_127	59580416.00	57292748965.06	mpp[tiflash]		Column#26, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                  └─HashAgg_128	59580416.00	57290604070.09	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#174)->Column#26, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                    └─ExchangeReceiver_130	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_129	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                        └─HashAgg_110	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#184, Column#185, funcs:sum(Column#183)->Column#174
                          └─Projection_207	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#183, tpch_sf40.orders.o_orderkey->Column#184, tpch_sf40.orders.o_orderdate->Column#185
                            └─Projection_126	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_125	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_114(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_113	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_112	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_117(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_116	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_115	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
