-- Query: 26762
-- Source: SQLStorm v1.0 query 6051

id	estRows	estCost	task	access object	operator info
Projection_28	20.00	101459016235.75	root		tpch_sf40.nation.n_name, Column#51->Column#55, Column#52->Column#56, Column#53->Column#57
└─Sort_30	20.00	101459016215.79	root		Column#51:desc
  └─TableReader_271	20.00	101459011450.51	root		MppVersion: 2, data:ExchangeSender_270
    └─ExchangeSender_270	20.00	202918017929.01	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_33	20.00	202918017929.01	mpp[tiflash]		gt(Column#51, 1000000)
        └─Projection_266	25.00	202918017869.01	mpp[tiflash]		Column#51, Column#52, div(Column#53, cast(case(eq(Column#71, 0), 1, Column#71), decimal(20,0) BINARY))->Column#53, tpch_sf40.nation.n_name
          └─HashAgg_267	25.00	202918017838.11	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#72)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#73)->Column#71, funcs:sum(Column#74)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_269	25.00	202918017420.19	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_268	25.00	202918014395.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_264	25.00	202918014395.19	mpp[tiflash]		group by:Column#79, Column#80, funcs:sum(Column#76)->Column#72, funcs:count(Column#77)->Column#73, funcs:sum(Column#78)->Column#74
                  └─Projection_274	91947341.26	204639636175.31	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#76, tpch_sf40.lineitem.l_quantity->Column#77, tpch_sf40.lineitem.l_quantity->Column#78, tpch_sf40.nation.n_name->Column#79, tpch_sf40.orders.o_orderkey->Column#80
                    └─Projection_253	91947341.26	202253786564.30	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_252	91947341.26	202247166355.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_90(Build)	6868795.11	3988381443.56	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_89	6868795.11	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_87	6868795.11	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
                        └─ExchangeReceiver_86(Probe)	797557763.27	196968039061.37	mpp[tiflash]		
                          └─ExchangeSender_85	797557763.27	68561239174.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_84	797557763.27	68561239174.98	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_55	797557763.27	68503815016.03	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                ├─Projection_77(Build)	26466503.08	5048214096.57	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey
                                │ └─HashJoin_56	26466503.08	5047261302.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
