-- Query: 25535
-- Source: SQLStorm v1.0 query 1332

id	estRows	estCost	task	access object	operator info
Sort_110	4.00	93754910290.45	root		Column#236:desc
└─TableReader_456	4.00	93754909818.45	root		MppVersion: 2, data:ExchangeSender_455
  └─ExchangeSender_455	4.00	187509818836.10	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_113	4.00	187509818836.10	mpp[tiflash]		tpch_sf40.region.r_name, Column#236, Column#237, case(gt(Column#236, 1000000), High Performance, and(ge(Column#236, 500000), le(Column#236, 1000000)), Medium Performance, Low Performance)->Column#240
      └─Selection_454	4.00	187509818831.16	mpp[tiflash]		le(Column#239, 5)
        └─Window_451	5.00	187509818819.16	mpp[tiflash]		dense_rank()->Column#239 over(order by Column#236 desc)
          └─Sort_197	5.00	187509818819.16	mpp[tiflash]		Column#236:desc
            └─ExchangeReceiver_196	5.00	187509818773.05	mpp[tiflash]		
              └─ExchangeSender_195	5.00	187509818408.05	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_191	5.00	187509818408.05	mpp[tiflash]		Column#236, Column#237, tpch_sf40.region.r_name
                  └─HashAgg_192	5.00	187509818407.87	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, funcs:sum(Column#246)->Column#236, funcs:sum(Column#247)->Column#237, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_194	5.00	187509818272.62	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_193	5.00	187509817867.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_119	5.00	187509817867.62	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, funcs:sum(Column#219)->Column#246, funcs:count(Column#220)->Column#247
                          └─Projection_190	399988.00	187507408239.79	mpp[tiflash]		Column#219, Column#220, tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name
                            └─Projection_183	399988.00	187507389040.36	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, Column#219, Column#220, tpch_sf40.supplier.s_suppkey
                              └─HashJoin_122	399988.00	187507365041.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                                ├─Projection_166(Build)	398784.00	187463732952.71	mpp[tiflash]		Column#219, Column#220, tpch_sf40.supplier.s_suppkey
