-- Query: 26096
-- Source: SQLStorm v1.0 query 3855

id	estRows	estCost	task	access object	operator info
Projection_153	20.00	184636980.27	root		tpch_sf40.nation.n_name, Column#66->Column#70, Column#67->Column#71, Column#68->Column#72
└─Sort_154	20.00	184636960.31	root		Column#67:desc
  └─Selection_156	20.00	184632195.03	root		gt(Column#66, 0)
    └─HashAgg_157	25.00	184630947.53	root		group by:Column#93, funcs:count(distinct Column#90)->Column#66, funcs:sum(Column#91)->Column#67, funcs:avg(Column#92)->Column#68, funcs:firstrow(Column#93)->tpch_sf40.nation.n_name
      └─Projection_215	204793.86	159182079.13	root		tpch_sf40.supplier.s_name->Column#90, coalesce(Column#50, 0)->Column#91, Column#50->Column#92, tpch_sf40.nation.n_name->Column#93
        └─HashJoin_161	204793.86	153919184.22	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          ├─TableReader_167(Build)	25.00	5092.10	root		data:TableFullScan_166
          │ └─TableFullScan_166	25.00	7306.27	cop[tikv]	table:n	keep order:false
          └─Projection_171(Probe)	204800.00	143690434.77	root		Column#50, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
            └─HashJoin_173	204800.00	143537141.97	root		CARTESIAN inner join, other cond:gt(Column#50, Column#65)
              ├─Selection_174(Build)	0.80	16715480.04	root		not(isnull(Column#65))
              │ └─MaxOneRow_175	1.00	16715430.14	root		
              │   └─StreamAgg_180	1.00	16715430.14	root		funcs:avg(Column#62)->Column#65
              │     └─CTEFullScan_186	319027.20	795972.86	root	CTE:supplierstats	data:CTE_0
              └─HashJoin_198(Probe)	256000.00	120432907.03	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                ├─Selection_205(Build)	255221.76	32634887.42	root		not(isnull(Column#50)), not(isnull(tpch_sf40.supplier.s_suppkey))
                │ └─CTEFullScan_207	319027.20	795972.86	root	CTE:supplierstats AS ss	data:CTE_0
