-- Query: 25438
-- Source: SQLStorm v1.0 query 848

id	estRows	estCost	task	access object	operator info
Projection_88	5.00	89875560506.41	root		tpch_sf40.region.r_name, Column#176, Column#177, coalesce(round(div(Column#176, cast(if(eq(Column#177, 0), <nil>, Column#177), decimal(20,0) BINARY)), 2), 0)->Column#180, case(le(Column#179, 5), Top 5 Region, and(gt(Column#179, 5), le(Column#179, 10)), Top 5 to 10 Region, Below Top 10 Region)->Column#181
└─Limit_95	5.00	89875560253.17	root		offset:0, count:10
  └─Window_372	5.00	89875560253.17	root		rank()->Column#179 over(order by Column#176 desc)
    └─Sort_363	5.00	89875560253.17	root		Column#176:desc
      └─TableReader_362	5.00	89875559600.85	root		MppVersion: 2, data:ExchangeSender_361
        └─ExchangeSender_361	5.00	179751118398.69	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_357	5.00	179751118398.69	mpp[tiflash]		Column#176, Column#177, tpch_sf40.region.r_name
            └─HashAgg_358	5.00	179751118398.51	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#188)->Column#176, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#177, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              └─ExchangeReceiver_360	5.00	179751118275.33	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_359	5.00	179751117910.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_157	5.00	179751117910.33	mpp[tiflash]		group by:Column#193, Column#194, funcs:sum(Column#192)->Column#188
                    └─Projection_373	147725663.43	182797959619.44	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#192, tpch_sf40.region.r_name->Column#193, tpch_sf40.orders.o_orderkey->Column#194
