-- Query: 26810
-- Source: SQLStorm v1.0 query 6150

id	estRows	estCost	task	access object	operator info
Sort_66	25.00	8366355485.05	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
└─TableReader_290	25.00	8366349241.84	root		MppVersion: 2, data:ExchangeSender_289
  └─ExchangeSender_289	25.00	16732693533.68	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_69	25.00	16732693533.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, cast(Column#117, decimal(41,6) BINARY)->Column#118
      └─Projection_285	25.00	16732693503.08	mpp[tiflash]		Column#117, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_286	25.00	16732693502.18	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#125)->Column#117, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_288	25.00	16732693103.33	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_287	25.00	16732690853.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_283	25.00	16732690853.33	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#125
                └─Projection_272	6042240.79	16703542865.50	mpp[tiflash]		tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                  └─Projection_262	6042240.79	16703325344.83	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderkey
                    └─HashJoin_261	6042240.79	16703035317.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_93(Build)	5999987.00	707601933.19	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_92	5999987.00	359602687.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─Projection_91	5999987.00	359602687.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                      │     └─HashJoin_81	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      │       ├─ExchangeReceiver_89(Build)	25.00	1206623.49	mpp[tiflash]		
                      │       │ └─ExchangeSender_88	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_87	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │       │     └─HashJoin_82	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │       ├─ExchangeReceiver_85(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_84	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─TableFullScan_83	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       └─TableFullScan_86(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_90(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_109(Probe)	48000000.00	15903233417.45	mpp[tiflash]		
                        └─ExchangeSender_108	48000000.00	12831233417.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                          └─Selection_95	48000000.00	12831233417.45	mpp[tiflash]		le(Column#96, 5), stream_count: 2
                            └─Window_96	60000000.00	12687233417.45	mpp[tiflash]		rank()->Column#96 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                              └─Sort_107	60000000.00	12687233417.45	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                └─ExchangeReceiver_106	60000000.00	8798495297.70	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_105	60000000.00	5438495297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                    └─Projection_98	60000000.00	5438495297.70	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
                                      └─Projection_104	60000000.00	5436335297.70	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                        └─HashJoin_99	60000000.00	5434175297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                          ├─ExchangeReceiver_102(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                          │ └─ExchangeSender_101	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │   └─TableFullScan_100	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                          └─TableFullScan_103(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
