-- Query: 28171
-- Source: SQLStorm v1.0 query 9489

id	estRows	estCost	task	access object	operator info
Sort_87	4.00	89786510910.91	root		Column#171:desc
└─TableReader_372	4.00	89786510453.31	root		MppVersion: 2, data:ExchangeSender_371
  └─ExchangeSender_371	4.00	179573020264.22	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_90	4.00	179573020264.22	mpp[tiflash]		tpch_sf40.region.r_name, Column#171, Column#173
      └─Selection_370	4.00	179573020264.08	mpp[tiflash]		le(Column#173, 5)
        └─Window_367	5.00	179573020252.08	mpp[tiflash]		rank()->Column#173 over(order by Column#171 desc)
          └─Sort_149	5.00	179573020252.08	mpp[tiflash]		Column#171:desc
            └─ExchangeReceiver_148	5.00	179573020207.96	mpp[tiflash]		
              └─ExchangeSender_147	5.00	179573019882.96	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_143	5.00	179573019882.96	mpp[tiflash]		Column#171, tpch_sf40.region.r_name
                  └─HashAgg_144	5.00	179573019882.84	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#174)->Column#171, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_146	5.00	179573019766.66	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_145	5.00	179573019441.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_96	5.00	179573019441.66	mpp[tiflash]		group by:Column#183, funcs:sum(Column#182)->Column#174
                          └─Projection_379	72806285.94	181144725047.16	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#182, tpch_sf40.region.r_name->Column#183
                            └─Projection_142	72806285.94	179310043044.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_141	72806285.94	179306548343.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_133(Build)	4465041.70	4344544381.14	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_132	4465041.70	4161477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─Selection_131	4465041.70	4161477671.25	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                                │     └─TableFullScan_130	9163616.50	3729477671.25	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                └─ExchangeReceiver_129(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
                                  └─ExchangeSender_128	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_127	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_98	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_123(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_122	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Projection_121	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │     └─HashJoin_99	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                        │       ├─ExchangeReceiver_120(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                        │       │ └─ExchangeSender_119	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_118	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                        │       └─Projection_117(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │         └─HashJoin_100	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                        │           ├─ExchangeReceiver_113(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                        │           │ └─ExchangeSender_112	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │           │   └─Projection_111	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                        │           │     └─HashJoin_101	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │           │       ├─ExchangeReceiver_109(Build)	25.00	1147289.82	mpp[tiflash]		
                                        │           │       │ └─ExchangeSender_108	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │       │   └─Projection_107	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                        │           │       │     └─HashJoin_102	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │           │       │       ├─ExchangeReceiver_105(Build)	5.00	563313.81	mpp[tiflash]		
                                        │           │       │       │ └─ExchangeSender_104	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │       │       │   └─TableFullScan_103	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                        │           │       │       └─TableFullScan_106(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                        │           │       └─TableFullScan_110(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                        │           └─ExchangeReceiver_116(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                        │             └─ExchangeSender_115	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                        │               └─TableFullScan_114	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                        └─ExchangeReceiver_126(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                          └─ExchangeSender_125	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_124	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
