-- Query: 25708
-- Source: SQLStorm v1.0 query 2082

id	estRows	estCost	task	access object	operator info
Projection_48	2344073382273.02	86092771462319360.00	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, Column#106->Column#112, Column#107->Column#113, Column#108->Column#114
└─Sort_50	2344073382273.02	86089262384466096.00	root		tpch_sf40.orders.o_orderdate:desc, Column#108:desc
  └─Projection_52	2344073382273.02	177803693279160.72	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, coalesce(Column#86, 0)->Column#106, coalesce(Column#104, 0)->Column#107, case(gt(tpch_sf40.orders.o_totalprice, 1000), High Value, and(ge(tpch_sf40.orders.o_totalprice, 500), le(tpch_sf40.orders.o_totalprice, 1000)), Medium Value, Low Value)->Column#108, tpch_sf40.orders.o_orderdate
    └─HashJoin_54	2344073382273.02	10415380516.41	root		CARTESIAN left outer join
      ├─TableReader_252(Build)	319027.20	1242516973.46	root		MppVersion: 2, data:ExchangeSender_251
      │ └─ExchangeSender_251	319027.20	2433798178.60	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_173	319027.20	2433798178.60	mpp[tiflash]		gt(Column#105, 5)
      │     └─Projection_247	398784.00	2432841097.00	mpp[tiflash]		Column#104, Column#105, tpch_sf40.supplier.s_name
      │       └─HashAgg_248	398784.00	2432826740.77	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#142)->Column#104, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#105, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │         └─ExchangeReceiver_250	398784.00	2427782449.96	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_249	398784.00	2395480945.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_245	398784.00	2395480945.96	mpp[tiflash]		group by:Column#145, Column#146, Column#147, funcs:sum(Column#144)->Column#142
      │               └─Projection_253	32097576.63	3023877773.70	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#144, tpch_sf40.supplier.s_suppkey->Column#145, tpch_sf40.supplier.s_name->Column#146, tpch_sf40.partsupp.ps_partkey->Column#147
      │                 └─Projection_234	32097576.63	2199018200.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
      │                   └─HashJoin_233	32097576.63	2197477516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     ├─ExchangeReceiver_205(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                     │ └─ExchangeSender_204	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_203	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                     └─TableFullScan_206(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
      └─IndexJoin_67(Probe)	7347565.92	8968963021.84	root		left outer join, inner:HashAgg_60, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_122(Build)	7347565.92	3618379120.25	root		MppVersion: 2, data:ExchangeSender_121
        │ └─ExchangeSender_121	7347565.92	6186056313.94	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_108	7347565.92	6186056313.94	mpp[tiflash]		le(Column#62, 10), stream_count: 2
        │     └─Window_76	9184457.40	6164013616.18	mpp[tiflash]		row_number()->Column#62 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
        │       └─Sort_81	9184457.40	6164013616.18	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
        │         └─ExchangeReceiver_80	9184457.40	5613278361.63	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_79	9184457.40	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
        │             └─TableFullScan_77	9184457.40	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
        └─HashAgg_60(Probe)	1120359.10	2696.10	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#118)->Column#86, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_61	1120359.10	1044.35	root		data:HashAgg_59
            └─HashAgg_59	1120359.10	2059.72	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#118
              └─Selection_58	1120359.10	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31)
                └─TableRangeScan_57	7347565.92	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
