-- Query: 26482
-- Source: SQLStorm v1.0 query 5364

id	estRows	estCost	task	access object	operator info
Projection_62	5.00	142593181146.87	root		tpch_sf40.part.p_name, Column#145, Column#146
└─TopN_66	5.00	142593181143.12	root		Column#145:desc, offset:0, count:5
  └─TableReader_361	5.00	142593180399.80	root		MppVersion: 2, data:ExchangeSender_360
    └─ExchangeSender_360	5.00	285186358995.61	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_359	5.00	285186358995.61	mpp[tiflash]		Column#145:desc, offset:0, count:5
        └─Projection_355	8000000.00	285141777935.19	mpp[tiflash]		Column#145, Column#146, tpch_sf40.part.p_name
          └─HashAgg_356	8000000.00	285141489935.19	mpp[tiflash]		group by:tpch_sf40.part.p_name, funcs:sum(Column#165)->Column#145, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#146, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
            └─ExchangeReceiver_358	8000000.00	285041393863.19	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_357	8000000.00	283729393863.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_353	8000000.00	283729393863.19	mpp[tiflash]		group by:Column#171, Column#172, funcs:sum(Column#170)->Column#165
                  └─Projection_363	777230624.75	299698175426.72	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#170, tpch_sf40.part.p_name->Column#171, tpch_sf40.supplier.s_suppkey->Column#172
                    └─Projection_342	777230624.75	279918433257.38	mpp[tiflash]		tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_name
                      └─Projection_332	777230624.75	279881126187.39	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_331	777230624.75	279834492349.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_130(Build)	47664332.80	67682858768.91	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_129	47664332.80	64632341469.71	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─Selection_102	47664332.80	64632341469.71	mpp[tiflash]		le(Column#103, 10), stream_count: 2
                          │     └─Window_103	59580416.00	64489348471.31	mpp[tiflash]		dense_rank()->Column#103 over(partition by tpch_sf40.orders.o_orderdate order by Column#101 desc), stream_count: 2
                          │       └─Sort_128	59580416.00	64489348471.31	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#101:desc, stream_count: 2
                          │         └─ExchangeReceiver_127	59580416.00	60629252261.06	mpp[tiflash]		stream_count: 2
                          │           └─ExchangeSender_126	59580416.00	57292748965.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                          │             └─Projection_122	59580416.00	57292748965.06	mpp[tiflash]		Column#101, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                          │               └─HashAgg_123	59580416.00	57290604070.09	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#147)->Column#101, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                          │                 └─ExchangeReceiver_125	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
                          │                   └─ExchangeSender_124	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                          │                     └─HashAgg_105	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#168, Column#169, funcs:sum(Column#167)->Column#147
                          │                       └─Projection_362	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#167, tpch_sf40.orders.o_orderkey->Column#168, tpch_sf40.orders.o_orderdate->Column#169
                          │                         └─Projection_121	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                          │                           └─HashJoin_120	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          │                             ├─ExchangeReceiver_109(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                          │                             │ └─ExchangeSender_108	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │                             │   └─TableFullScan_107	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                          │                             └─ExchangeReceiver_112(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                          │                               └─ExchangeSender_111	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          │                                 └─TableFullScan_110	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                          └─ExchangeReceiver_100(Probe)	971538284.99	210470067437.54	mpp[tiflash]		
                            └─ExchangeSender_99	971538284.99	27820869859.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_98	971538284.99	27820869859.54	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_79	971538284.99	27750919103.03	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
                                  ├─Projection_93(Build)	32239948.24	5616909577.10	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name
                                  │ └─HashJoin_80	32239948.24	5614975180.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                  │   ├─ExchangeReceiver_92(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                  │   │ └─ExchangeSender_91	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  │   │   └─TableFullScan_90	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                  │   └─ExchangeReceiver_89(Probe)	32097576.63	4591058190.77	mpp[tiflash]		
                                  │     └─ExchangeSender_88	32097576.63	2536813286.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                  │       └─Projection_87	32097576.63	2536813286.26	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  │         └─HashJoin_82	32097576.63	2535272602.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                  │           ├─ExchangeReceiver_85(Build)	400000.00	38224000.00	mpp[tiflash]		
                                  │           │ └─ExchangeSender_84	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │           │   └─TableFullScan_83	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                  │           └─TableFullScan_86(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_97(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                    └─ExchangeSender_96	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_95	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
