-- Query: 26350
-- Source: SQLStorm v1.0 query 5048

id	estRows	estCost	task	access object	operator info
Sort_62	25.00	5437432100.04	root		tpch_sf40.region.r_name, Column#108:desc
└─TableReader_283	25.00	5437425616.83	root		MppVersion: 2, data:ExchangeSender_282
  └─ExchangeSender_282	25.00	10874843643.65	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_65	25.00	10874843643.65	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#107, Column#108, Column#109
      └─Projection_278	25.00	10874843642.15	mpp[tiflash]		Column#107, Column#108, div(Column#109, cast(case(eq(Column#125, 0), 1, Column#125), decimal(20,0) BINARY))->Column#109, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
        └─HashAgg_279	25.00	10874843610.95	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#126)->Column#107, funcs:sum(Column#127)->Column#108, funcs:sum(Column#128)->Column#125, funcs:sum(Column#129)->Column#109, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_281	25.00	10874843087.10	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_280	25.00	10874839437.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_276	25.00	10874839437.10	mpp[tiflash]		group by:Column#135, Column#136, funcs:count(1)->Column#126, funcs:sum(Column#132)->Column#127, funcs:count(Column#133)->Column#128, funcs:sum(Column#134)->Column#129
                └─Projection_286	1614176.93	10903126020.42	mpp[tiflash]		tpch_sf40.part.p_retailprice->Column#132, tpch_sf40.partsupp.ps_availqty->Column#133, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#134, tpch_sf40.region.r_name->Column#135, tpch_sf40.nation.n_name->Column#136
                  └─Projection_265	1614176.93	10861241357.37	mpp[tiflash]		tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_availqty, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                    └─Projection_255	1614176.93	10861163876.88	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey
                      └─HashJoin_254	1614176.93	10861067026.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.part.p_partkey)], stream_count: 2
                        ├─ExchangeReceiver_89(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_88	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   └─Projection_87	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                        │     └─HashJoin_77	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │       ├─ExchangeReceiver_85(Build)	25.00	1206623.49	mpp[tiflash]		
                        │       │ └─ExchangeSender_84	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │   └─Projection_83	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                        │       │     └─HashJoin_78	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │       │       ├─ExchangeReceiver_81(Build)	5.00	563313.81	mpp[tiflash]		
                        │       │       │ └─ExchangeSender_80	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │       │   └─TableFullScan_79	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                        │       │       └─TableFullScan_82(Probe)	25.00	638908.37	mpp[tiflash]	table:np	keep order:false
                        │       └─TableFullScan_86(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        └─ExchangeReceiver_105(Probe)	25713551.04	10770058317.51	mpp[tiflash]		
                          └─ExchangeSender_104	25713551.04	8661547132.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                            └─Selection_91	25713551.04	8661547132.11	mpp[tiflash]		le(Column#87, 5), stream_count: 2
                              └─Window_92	32141938.80	8584406478.99	mpp[tiflash]		row_number()->Column#87 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc rows between current row and current row), stream_count: 2
                                └─Sort_103	32141938.80	8584406478.99	mpp[tiflash]		tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2
                                  └─ExchangeReceiver_102	32141938.80	6541751275.65	mpp[tiflash]		stream_count: 2
                                    └─ExchangeSender_101	32141938.80	4163247804.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                                      └─Projection_100	32141938.80	4163247804.32	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_partkey
                                        └─HashJoin_93	32141938.80	4161319288.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_96(Build)	8000000.00	1206361954.66	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_95	8000000.00	583721954.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_94	8000000.00	583721954.66	mpp[tiflash]	table:p	keep order:false
                                          └─ExchangeReceiver_99(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                            └─ExchangeSender_98	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                              └─TableFullScan_97	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
