-- Query: 27838
-- Source: SQLStorm v1.0 query 8625

id	estRows	estCost	task	access object	operator info
Sort_81	5.00	18803262923.97	root		Column#159:desc
└─TableReader_507	5.00	18803262231.65	root		MppVersion: 2, data:ExchangeSender_506
  └─ExchangeSender_506	5.00	37606523220.30	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_84	5.00	37606523220.30	mpp[tiflash]		tpch_sf40.region.r_name, Column#158, Column#159, Column#160
      └─Projection_502	5.00	37606523220.06	mpp[tiflash]		Column#158, Column#159, Column#160, tpch_sf40.region.r_name
        └─HashAgg_503	5.00	37606523219.82	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#158, funcs:sum(Column#185)->Column#159, funcs:sum(Column#186)->Column#160, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_505	5.00	37606523085.64	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_504	5.00	37606522520.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_500	5.00	37606522520.64	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(Column#141)->Column#185, funcs:sum(Column#157)->Column#186
                └─Projection_489	12213955.13	37532945550.79	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, Column#141, Column#157
                  └─Projection_479	12213955.13	37532359280.95	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, Column#141, Column#157
                    └─HashJoin_478	12213955.13	37531773011.10	mpp[tiflash]		CARTESIAN inner join
                      ├─ExchangeReceiver_150(Build)	38.28	34868018893.56	mpp[tiflash]		
                      │ └─ExchangeSender_149	38.28	34868009590.31	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_148	38.28	34868009590.31	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, Column#141, tpch_sf40.part.p_partkey
                      │     └─HashJoin_94	38.28	34868009588.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.part.p_partkey)]
                      │       ├─ExchangeReceiver_121(Build)	38.28	7796048067.42	mpp[tiflash]		
                      │       │ └─ExchangeSender_120	38.28	7796044162.36	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_119	38.28	7796044162.36	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus
                      │       │     └─HashJoin_95	38.28	7796044160.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.customer.c_name)]
                      │       │       ├─ExchangeReceiver_103(Build)	25.00	1132453.90	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_102	25.00	1128703.90	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─Projection_101	25.00	1128703.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name
                      │       │       │     └─HashJoin_96	25.00	1128703.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
