-- Query: 25762
-- Source: SQLStorm v1.0 query 2294

id	estRows	estCost	task	access object	operator info
Sort_71	8000000.00	49344178811.46	root		Column#130:desc, Column#128:desc
└─TableReader_480	8000000.00	39724296638.59	root		MppVersion: 2, data:ExchangeSender_479
  └─ExchangeSender_479	8000000.00	74326993277.18	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_74	8000000.00	74326993277.18	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_name, coalesce(Column#127, 0)->Column#130, Column#128, Column#129, Column#80, case(gt(Column#129, 0), Suppliers Available, No Suppliers Available)->Column#131
      └─Projection_475	8000000.00	74307313277.18	mpp[tiflash]		Column#127, div(Column#128, cast(case(eq(Column#185, 0), 1, Column#185), decimal(20,0) BINARY))->Column#128, Column#129, tpch_sf40.part.p_name, Column#80, tpch_sf40.nation.n_name
        └─HashAgg_476	8000000.00	74297233277.18	mpp[tiflash]		group by:Column#80, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, funcs:sum(Column#186)->Column#127, funcs:sum(Column#187)->Column#185, funcs:sum(Column#188)->Column#128, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#129, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(Column#80)->Column#80, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_478	8000000.00	74097545205.18	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_477	8000000.00	71881545205.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#80, collate: binary], stream_count: 2
              └─HashAgg_473	8000000.00	71881545205.18	mpp[tiflash]		group by:Column#200, Column#201, Column#202, Column#203, funcs:sum(Column#197)->Column#186, funcs:count(Column#198)->Column#187, funcs:sum(Column#199)->Column#188
                └─Projection_483	20633566.88	72634427841.77	mpp[tiflash]		Column#109->Column#197, coalesce(tpch_sf40.supplier.s_acctbal, 0)->Column#198, coalesce(tpch_sf40.supplier.s_acctbal, 0)->Column#199, tpch_sf40.nation.n_name->Column#200, tpch_sf40.part.p_name->Column#201, Column#80->Column#202, tpch_sf40.supplier.s_suppkey->Column#203
                  └─Projection_462	20633566.88	71579072479.96	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, Column#80, Column#109, tpch_sf40.nation.n_name
                    └─Projection_452	20633566.88	71577586863.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_name, Column#80, Column#109, tpch_sf40.partsupp.ps_partkey
                      └─HashJoin_451	20633566.88	71575853643.52	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_149(Build)	20633566.88	19137467248.53	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_148	20633566.88	14082243363.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │   └─Projection_147	20633566.88	14082243363.80	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_name, Column#80, tpch_sf40.part.p_partkey
                        │     └─HashJoin_84	20633566.88	14080510144.18	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                        │       ├─Projection_138(Build)	7964672.00	2450331192.19	mpp[tiflash]		Column#80, tpch_sf40.partsupp.ps_partkey
                        │       │ └─HashAgg_139	7964672.00	2450140040.06	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#136)->Column#80, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                        │       │   └─ExchangeReceiver_141	7964672.00	2383141147.20	mpp[tiflash]		stream_count: 2
                        │       │     └─ExchangeSender_140	7964672.00	2000836891.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │       │       └─HashAgg_130	7964672.00	2000836891.20	mpp[tiflash]		group by:Column#193, funcs:sum(Column#192)->Column#136
