-- Query: 28059
-- Source: SQLStorm v1.0 query 9173

id	estRows	estCost	task	access object	operator info
Sort_74	5.00	20183463715.10	root		Column#142:desc, Column#143:desc
└─Projection_76	5.00	20183463062.78	root		tpch_sf40.region.r_name, Column#143, Column#142
  └─HashAgg_78	5.00	20183463059.04	root		group by:Column#142, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#143, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#142)->Column#142
    └─HashJoin_85	25.00	20183457396.31	root		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.region.r_regionkey)]
      ├─TableReader_458(Build)	5.00	20183448963.37	root		MppVersion: 2, data:ExchangeSender_457
      │ └─ExchangeSender_457	5.00	40366897398.73	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_453	5.00	40366897398.73	mpp[tiflash]		Column#142, tpch_sf40.region.r_regionkey
      │     └─HashAgg_454	5.00	40366897398.61	mpp[tiflash]		group by:tpch_sf40.region.r_regionkey, funcs:sum(Column#160)->Column#142, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, stream_count: 2
      │       └─ExchangeReceiver_456	5.00	40366897284.55	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_455	5.00	40366897044.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], stream_count: 2
      │           └─HashAgg_212	5.00	40366897044.55	mpp[tiflash]		group by:tpch_sf40.region.r_regionkey, funcs:sum(Column#141)->Column#160
      │             └─Projection_147	399988.00	40365452197.90	mpp[tiflash]		tpch_sf40.region.r_regionkey, Column#141, tpch_sf40.supplier.s_suppkey
      │               └─HashJoin_146	399988.00	40365437798.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                 ├─Projection_131(Build)	398784.00	40331964109.62	mpp[tiflash]		Column#141, tpch_sf40.supplier.s_suppkey
      │                 │ └─HashAgg_132	398784.00	40331954538.80	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#141, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                 │   └─ExchangeReceiver_134	398784.00	40328599895.79	mpp[tiflash]		stream_count: 2
      │                 │     └─ExchangeSender_133	398784.00	40309458263.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                 │       └─HashAgg_110	398784.00	40309458263.79	mpp[tiflash]		group by:Column#171, funcs:sum(Column#170)->Column#144
      │                 │         └─Projection_491	967247971.92	61188488163.28	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity)->Column#170, tpch_sf40.supplier.s_suppkey->Column#171
