-- Query: 27265
-- Source: SQLStorm v1.0 query 7279

id	estRows	estCost	task	access object	operator info
Projection_36	10.00	65774020140.72	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#53->Column#59, Column#54->Column#60, Column#55->Column#61, Column#56->Column#62
└─TopN_40	10.00	65774020125.75	root		Column#54:desc, offset:0, count:10
  └─TableReader_309	10.00	65774018176.11	root		MppVersion: 2, data:ExchangeSender_308
    └─ExchangeSender_308	10.00	131548033140.21	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_307	10.00	131548033140.21	mpp[tiflash]		Column#54:desc, offset:0, count:10
        └─Selection_306	20.00	131548032907.76	mpp[tiflash]		gt(Column#54, 100000)
          └─Projection_300	25.00	131548032847.76	mpp[tiflash]		Column#53, Column#54, div(Column#55, cast(case(eq(Column#79, 0), 1, Column#79), decimal(20,0) BINARY))->Column#55, Column#56, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            └─HashAgg_301	25.00	131548032816.26	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#53, funcs:sum(Column#80)->Column#54, funcs:sum(Column#81)->Column#79, funcs:sum(Column#82)->Column#55, funcs:max(Column#83)->Column#56, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
              └─ExchangeReceiver_303	25.00	131548032257.41	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_302	25.00	131548028407.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_298	25.00	131548028407.41	mpp[tiflash]		group by:Column#90, Column#91, Column#92, funcs:sum(Column#86)->Column#80, funcs:count(Column#87)->Column#81, funcs:sum(Column#88)->Column#82, funcs:max(Column#89)->Column#83
                    └─Projection_312	36615842.33	132163577044.53	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#86, tpch_sf40.lineitem.l_quantity->Column#87, tpch_sf40.lineitem.l_quantity->Column#88, tpch_sf40.lineitem.l_shipdate->Column#89, tpch_sf40.nation.n_name->Column#90, tpch_sf40.region.r_name->Column#91, tpch_sf40.customer.c_custkey->Column#92
                      └─Projection_287	36615842.33	131195197862.49	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                        └─Projection_277	36615842.33	131192122131.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_276	36615842.33	131188607010.88	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                            ├─ExchangeReceiver_100(Build)	6000000.00	566864000.00	mpp[tiflash]		
                            │ └─ExchangeSender_99	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_98	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                            └─Projection_97(Probe)	36615842.33	130551957663.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_65	36615842.33	130548442542.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_96(Build)	9163616.50	4615635348.15	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_95	9163616.50	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_93	9163616.50	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                └─ExchangeReceiver_92(Probe)	238070539.85	125529901650.77	mpp[tiflash]		
                                  └─ExchangeSender_91	238070539.85	77439652600.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_90	238070539.85	77439652600.70	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_66	238070539.85	77413940982.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_86(Build)	32096613.71	5358722238.13	mpp[tiflash]		stream_count: 2
