-- Query: 28055
-- Source: SQLStorm v1.0 query 9165

id	estRows	estCost	task	access object	operator info
Sort_66	3214097.45	14033184738.79	root		Column#58:desc, Column#100:desc
└─Projection_68	3214097.45	10391491749.62	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#58, Column#100
  └─Projection_69	3214097.45	10385076411.10	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#58, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#100
    └─HashJoin_70	3214097.45	10378661072.58	root		CARTESIAN inner join
      ├─HashJoin_193(Build)	10.04	10291648627.14	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
      │ ├─TopN_329(Build)	10.00	7537356140.63	root		Column#100:desc, offset:0, count:10
      │ │ └─TableReader_372	10.00	7537354450.99	root		MppVersion: 2, data:ExchangeSender_371
      │ │   └─ExchangeSender_371	10.00	15074708549.97	mpp[tiflash]		ExchangeType: PassThrough
      │ │     └─TopN_370	10.00	15074708549.97	mpp[tiflash]		Column#100:desc, offset:0, count:10
      │ │       └─Projection_366	7964672.03	15011209179.27	mpp[tiflash]		Column#100, tpch_sf40.lineitem.l_partkey
      │ │         └─HashAgg_367	7964672.03	15011018027.14	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#100, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
      │ │           └─ExchangeReceiver_369	7964672.03	14950390871.62	mpp[tiflash]		stream_count: 2
      │ │             └─ExchangeSender_368	7964672.03	14822956119.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
      │ │               └─HashAgg_364	7964672.03	14822956119.09	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, 
      │ │                 └─TableFullScan_351	240012290.00	13921292820.00	mpp[tiflash]	table:li	keep order:false
      │ └─TableReader_252(Probe)	2666666.67	2621223292.85	root		MppVersion: 2, data:ExchangeSender_251
      │   └─ExchangeSender_251	2666666.67	3940046585.70	mpp[tiflash]		ExchangeType: PassThrough
      │     └─HashJoin_195	2666666.67	3939854585.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
      │       ├─ExchangeReceiver_229(Build)	2666666.67	960004792.51	mpp[tiflash]		stream_count: 2
      │       │ └─ExchangeSender_228	2666666.67	654671459.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │       │   └─TableFullScan_226	2666666.67	635471459.17	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 500), keep order:false, stats:partial[p_retailprice:unInitialized, ID 49:unInitialized]
      │       └─Selection_230(Probe)	6371737.60	2960299457.47	mpp[tiflash]		gt(Column#58, 1000000)
      │         └─Projection_239	7964672.00	2941184244.67	mpp[tiflash]		Column#58, tpch_sf40.partsupp.ps_partkey
      │           └─HashAgg_240	7964672.00	2940993092.55	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#110)->Column#58, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
      │             └─ExchangeReceiver_242	7964672.00	2873994199.68	mpp[tiflash]		stream_count: 2
      │               └─ExchangeSender_241	7964672.00	2491689943.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
