-- Query: 25539
-- Source: SQLStorm v1.0 query 1341

id	estRows	estCost	task	access object	operator info
Sort_112	20.00	101438658500.16	root		Column#209:desc, Column#248:desc
└─Projection_114	20.00	101438653726.87	root		tpch_sf40.region.r_name, Column#209, tpch_sf40.customer.c_mktsegment, Column#248
  └─HashJoin_118	20.00	101438653706.91	root		CARTESIAN left outer join
    ├─TableReader_432(Build)	4.00	89791004693.07	root		MppVersion: 2, data:ExchangeSender_431
    │ └─ExchangeSender_431	4.00	179582008743.75	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_211	4.00	179582008743.75	mpp[tiflash]		le(Column#212, 5)
    │     └─Window_120	5.00	179582008731.75	mpp[tiflash]		rank()->Column#212 over(order by Column#209 desc)
    │       └─Sort_175	5.00	179582008731.75	mpp[tiflash]		Column#209:desc
    │         └─ExchangeReceiver_174	5.00	179582008687.63	mpp[tiflash]		
    │           └─ExchangeSender_173	5.00	179582008362.63	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_169	5.00	179582008362.63	mpp[tiflash]		Column#209, tpch_sf40.region.r_name
    │               └─HashAgg_170	5.00	179582008362.51	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#249)->Column#209, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │                 └─ExchangeReceiver_172	5.00	179582008246.33	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_171	5.00	179582007921.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │                     └─HashAgg_122	5.00	179582007921.33	mpp[tiflash]		group by:Column#264, funcs:sum(Column#263)->Column#249
    │                       └─Projection_545	149760355.18	182814959496.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#263, tpch_sf40.region.r_name->Column#264
    │                         └─Projection_168	149760355.18	179041073426.27	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │                           └─HashJoin_167	149760355.18	179033884929.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                             ├─ExchangeReceiver_159(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
