-- Query: 26176
-- Source: SQLStorm v1.0 query 4245

id	estRows	estCost	task	access object	operator info
Sort_230	5.00	17579523259.47	root		Column#279:desc, Column#280:desc
└─Projection_232	5.00	17579522599.15	root		tpch_sf40.region.r_name, coalesce(Column#274, 0)->Column#279, coalesce(Column#275, 0)->Column#280, Column#195
  └─HashJoin_236	5.00	17579522347.16	root		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.nation.n_name)]
    ├─MergeJoin_315(Build)	5.00	8525.52	root		left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.region.r_regionkey
    │ ├─StreamAgg_325(Build)	5.00	7521.81	root		group by:tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#195, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey
    │ │ └─MergeJoin_327	25.00	5014.33	root		left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
    │ │   ├─IndexReader_342(Build)	25.00	4127.75	root		index:IndexFullScan_341
    │ │   │ └─IndexFullScan_341	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
    │ │   └─TableReader_339(Probe)	5.00	871.61	root		data:TableFullScan_338
    │ │     └─TableFullScan_338	5.00	1426.42	cop[tikv]	table:r	keep order:true
    │ └─TableReader_323(Probe)	5.00	998.73	root		data:TableFullScan_322
    │   └─TableFullScan_322	5.00	1426.42	cop[tikv]	table:r	keep order:true
    └─Selection_395(Probe)	20.00	17579510794.64	root		gt(Column#274, 10000)
      └─HashAgg_397	25.00	17579509547.14	root		group by:tpch_sf40.nation.n_name, funcs:sum(Column#239)->Column#274, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#275, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
        └─Projection_401	198905.62	17554643517.64	root		tpch_sf40.customer.c_custkey, Column#239, tpch_sf40.nation.n_name
          └─HashJoin_405	198905.62	17554494636.79	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
            ├─TableReader_435(Build)	198905.62	23179115.94	root		MppVersion: 2, data:ExchangeSender_434
            │ └─ExchangeSender_434	198905.62	31917684.19	mpp[tiflash]		ExchangeType: PassThrough
