-- Query: 25778
-- Source: SQLStorm v1.0 query 2382

id	estRows	estCost	task	access object	operator info
Sort_56	319990.40	36797923494.28	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#115:desc
└─TableReader_393	319990.40	36492411159.77	root		MppVersion: 2, data:ExchangeSender_392
  └─ExchangeSender_392	319990.40	72836282775.85	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_59	319990.40	72836282775.85	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#81, Column#82, Column#83, Column#114, Column#115
      └─Projection_391	319990.40	72836252056.78	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#81, Column#82, Column#83, Column#114, Column#115, tpch_sf40.orders.o_custkey
        └─HashJoin_390	319990.40	72836217497.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)]
          ├─Projection_112(Build)	319990.40	2968115911.60	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#81, Column#82, Column#83
          │ └─HashJoin_65	319990.40	2968089032.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │   ├─Selection_80(Build)	319027.20	2903898386.24	mpp[tiflash]		gt(Column#82, 100)
          │   │ └─Projection_95	398784.00	2902941304.64	mpp[tiflash]		Column#81, Column#82, div(Column#83, cast(case(eq(Column#124, 0), 1, Column#124), decimal(20,0) BINARY))->Column#83, tpch_sf40.supplier.s_suppkey
          │   │   └─HashAgg_96	398784.00	2902448407.61	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#81, funcs:sum(Column#125)->Column#82, funcs:sum(Column#126)->Column#124, funcs:sum(Column#127)->Column#83, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
          │   │     └─ExchangeReceiver_98	398784.00	2896137977.60	mpp[tiflash]		stream_count: 2
          │   │       └─ExchangeSender_97	398784.00	2844694841.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   │         └─HashAgg_83	398784.00	2844694841.60	mpp[tiflash]		group by:Column#157, Column#158, Column#159, funcs:sum(Column#154)->Column#125, funcs:count(Column#155)->Column#126, funcs:sum(Column#156)->Column#127
          │   │           └─Projection_398	32097576.63	3411595635.36	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#154, tpch_sf40.partsupp.ps_supplycost->Column#155, tpch_sf40.partsupp.ps_supplycost->Column#156, tpch_sf40.supplier.s_suppkey->Column#157, tpch_sf40.supplier.s_name->Column#158, tpch_sf40.partsupp.ps_partkey->Column#159
          │   │             └─Projection_94	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │   │               └─HashJoin_93	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │   │                 ├─ExchangeReceiver_87(Build)	400000.00	71593247.67	mpp[tiflash]		
          │   │                 │ └─ExchangeSender_86	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │   │                 │   └─TableFullScan_85	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │   │                 └─TableFullScan_88(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
          │   └─ExchangeReceiver_79(Probe)	399988.00	62529778.33	mpp[tiflash]		
          │     └─ExchangeSender_78	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
          │       └─Projection_77	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          │         └─HashJoin_67	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
