-- Query: 25607
-- Source: SQLStorm v1.0 query 1644

id	estRows	estCost	task	access object	operator info
Sort_89	5.00	110806787772.55	root		Column#152:desc
└─Projection_91	5.00	110806787063.23	root		tpch_sf40.region.r_name, Column#152, coalesce(Column#191, 0)->Column#198, tpch_sf40.customer.c_name
  └─HashJoin_95	5.00	110806786934.74	root		left outer join, equal:[eq(Column#152, Column#191)]
    ├─TableReader_395(Build)	5.00	89791004538.82	root		MppVersion: 2, data:ExchangeSender_394
    │ └─ExchangeSender_394	5.00	179582008362.63	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_390	5.00	179582008362.63	mpp[tiflash]		Column#152, tpch_sf40.region.r_name
    │     └─HashAgg_391	5.00	179582008362.51	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#206)->Column#152, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │       └─ExchangeReceiver_393	5.00	179582008246.33	mpp[tiflash]		stream_count: 2
    │         └─ExchangeSender_392	5.00	179582007921.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │           └─HashAgg_192	5.00	179582007921.33	mpp[tiflash]		group by:Column#215, funcs:sum(Column#214)->Column#206
    │             └─Projection_520	149760355.18	182814959496.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#214, tpch_sf40.region.r_name->Column#215
    │               └─Projection_142	149760355.18	179041073426.27	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │                 └─HashJoin_141	149760355.18	179033884929.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                   ├─ExchangeReceiver_134(Build)	9184457.40	4062482636.80	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_133	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_131	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
    │                   └─ExchangeReceiver_130(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
    │                     └─ExchangeSender_129	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │                       └─Projection_128	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
