-- Query: 26815
-- Source: SQLStorm v1.0 query 6160

id	estRows	estCost	task	access object	operator info
Projection_427	2983.35	23917814540.63	root		tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderpriority, Column#185, Column#190
└─Window_428	2983.35	23917811563.25	root		rank()->Column#190 over(partition by tpch_sf40.orders.o_orderpriority order by Column#185 desc)
  └─Sort_425	2983.35	23917811563.25	root		tpch_sf40.orders.o_orderpriority, Column#185:desc
    └─Projection_202	2983.35	23916045475.23	root		Column#185, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderpriority
      └─HashJoin_203	2983.35	23916043242.19	root		inner join, equal:[eq(tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_orderpriority)]
        ├─HashAgg_209(Build)	2983.35	23082506816.11	root		group by:tpch_sf40.orders.o_orderpriority, tpch_sf40.supplier.s_name, funcs:sum(Column#183)->Column#185, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.orders.o_orderpriority)->tpch_sf40.orders.o_orderpriority
        │ └─Projection_210	2983.35	23081810052.49	root		tpch_sf40.supplier.s_name, Column#183, tpch_sf40.orders.o_orderpriority
        │   └─HashJoin_211	2983.35	23081807819.45	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
        │     ├─TopN_294(Build)	10.00	1375221570.45	root		Column#144:desc, offset:0, count:10
        │     │ └─TableReader_414	10.00	1375219766.81	root		MppVersion: 2, data:ExchangeSender_413
        │     │   └─ExchangeSender_413	10.00	2750437927.62	mpp[tiflash]		ExchangeType: PassThrough
        │     │     └─TopN_412	10.00	2750437927.62	mpp[tiflash]		Column#144:desc, offset:0, count:10
        │     │       └─Projection_411	400000.00	2747248840.15	mpp[tiflash]		Column#144, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │     │         └─Projection_408	400000.00	2747234440.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#144
        │     │           └─HashJoin_407	400000.00	2747220040.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │     │             ├─ExchangeReceiver_333(Build)	398784.00	2720529710.87	mpp[tiflash]		
        │     │             │ └─ExchangeSender_332	398784.00	2663104814.87	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │     │             │   └─Projection_328	398784.00	2663104814.87	mpp[tiflash]		Column#144, tpch_sf40.supplier.s_suppkey
        │     │             │     └─HashAgg_329	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#205)->Column#144, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │     │             │       └─ExchangeReceiver_331	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
        │     │             │         └─ExchangeSender_330	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │     │             │           └─HashAgg_314	398784.00	2629667502.04	mpp[tiflash]		group by:Column#212, Column#213, funcs:sum(Column#211)->Column#205
        │     │             │             └─Projection_429	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#211, tpch_sf40.supplier.s_suppkey->Column#212, tpch_sf40.supplier.s_name->Column#213
        │     │             │               └─Projection_327	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │     │             │                 └─HashJoin_326	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │     │             │                   ├─ExchangeReceiver_318(Build)	400000.00	71593247.67	mpp[tiflash]		
        │     │             │                   │ └─ExchangeSender_317	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │     │             │                   │   └─TableFullScan_316	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │     │             │                   └─TableFullScan_319(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │     │             └─TableFullScan_312(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │     └─HashJoin_224(Probe)	118971206.39	15769920408.91	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
        │       ├─TableReader_286(Build)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_285
        │       │ └─ExchangeSender_285	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
        │       │   └─TableFullScan_284	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │       └─IndexJoin_245(Probe)	29611457.51	8839217182.16	root		inner join, inner:TableReader_242, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        │         ├─IndexJoin_257(Build)	7350719.27	4854609936.92	root		inner join, inner:TableReader_254, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)
        │         │ ├─Selection_264(Build)	7299315.20	924248414.27	root		not(isnull(tpch_sf40.orders.o_orderkey)), not(isnull(tpch_sf40.orders.o_orderpriority))
        │         │ │ └─CTEFullScan_266	9124144.00	13658843.56	root	CTE:orderstats AS os	data:CTE_2
        │         │ └─TableReader_254(Probe)	7299315.20	164.47	root		data:TableRangeScan_253
        │         │   └─TableRangeScan_253	7299315.20	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.orders.o_orderkey], keep order:false
        │         └─TableReader_242(Probe)	7350719.27	198.24	root		data:TableRangeScan_241
        │           └─TableRangeScan_241	7350719.27	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
        └─Selection_205(Probe)	7299315.20	468953628.92	root		not(isnull(tpch_sf40.orders.o_orderpriority))
          └─CTEFullScan_207	9124144.00	13658843.56	root	CTE:orderstats AS o	data:CTE_2
CTE_2	9124144.00	13658843.56	root		Non-Recursive CTE
└─Projection_100(Seed Part)	9124144.00	13959431071.97	root		tpch_sf40.orders.o_orderkey, Column#62, tpch_sf40.orders.o_orderpriority
  └─HashAgg_104	9124144.00	13952601650.19	root		group by:Column#201, Column#202, funcs:sum(Column#200)->Column#62, funcs:firstrow(Column#201)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#202)->tpch_sf40.orders.o_orderpriority
    └─Projection_189	37014321.89	8594639212.50	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#200, tpch_sf40.orders.o_orderkey->Column#201, tpch_sf40.orders.o_orderpriority->Column#202
      └─IndexHashJoin_117	37014321.89	7652661734.78	root		inner join, inner:TableReader_112, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
