-- Query: 28156
-- Source: SQLStorm v1.0 query 9446

id	estRows	estCost	task	access object	operator info
Projection_47	50.00	12113344561.78	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#84
└─TopN_50	50.00	12113344461.98	root		tpch_sf40.orders.o_totalprice:desc, Column#84, offset:0, count:50
  └─Projection_55	3638.16	12112318233.24	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#84
    └─HashJoin_56	3638.16	12112310971.48	root		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TopN_169(Build)	10.00	1333510993.56	root		Column#84:desc, offset:0, count:10
      │ └─TableReader_257	10.00	1333509189.92	root		MppVersion: 2, data:ExchangeSender_256
      │   └─ExchangeSender_256	10.00	2667016773.84	mpp[tiflash]		ExchangeType: PassThrough
      │     └─TopN_255	10.00	2667016773.84	mpp[tiflash]		Column#84:desc, offset:0, count:10
      │       └─Projection_251	398784.00	2663837381.08	mpp[tiflash]		Column#84, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │         └─HashAgg_252	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#91)->Column#84, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │           └─ExchangeReceiver_254	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │             └─ExchangeSender_253	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │               └─HashAgg_249	398784.00	2629667502.04	mpp[tiflash]		group by:Column#95, Column#96, funcs:sum(Column#94)->Column#91
      │                 └─Projection_260	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#94, tpch_sf40.supplier.s_suppkey->Column#95, tpch_sf40.supplier.s_name->Column#96
      │                   └─Projection_238	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                     └─HashJoin_237	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                       ├─ExchangeReceiver_208(Build)	400000.00	71593247.67	mpp[tiflash]		
