-- Query: 28111
-- Source: SQLStorm v1.0 query 9309

id	estRows	estCost	task	access object	operator info
Projection_67	10.00	458808760657162.19	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#170, Column#171, Column#172
└─TopN_71	10.00	458808760657149.69	root		Column#170:desc, offset:0, count:10
  └─TableReader_286	10.00	458808760655250.06	root		MppVersion: 2, data:ExchangeSender_285
    └─ExchangeSender_285	10.00	917617521307838.12	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_284	10.00	917617521307838.12	mpp[tiflash]		Column#170:desc, offset:0, count:10
        └─Selection_283	4800000.00	917617483039166.00	mpp[tiflash]		gt(Column#170, 10000)
          └─Projection_277	6000000.00	917617468639166.00	mpp[tiflash]		Column#170, Column#171, div(Column#172, cast(case(eq(Column#186, 0), 1, Column#186), decimal(20,0) BINARY))->Column#172, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
            └─HashAgg_278	6000000.00	917617461151166.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#187)->Column#170, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#171, funcs:sum(Column#188)->Column#186, funcs:sum(Column#189)->Column#172, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
              └─ExchangeReceiver_280	6000000.00	917617355257094.00	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_279	6000000.00	917616581257094.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_275	6000000.00	917616581257094.00	mpp[tiflash]		group by:Column#195, Column#196, Column#197, funcs:sum(Column#192)->Column#187, funcs:count(Column#193)->Column#188, funcs:sum(Column#194)->Column#189
                    └─Projection_289	31249863443865.41	1472660982665237.50	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#192, tpch_sf40.partsupp.ps_supplycost->Column#193, tpch_sf40.partsupp.ps_supplycost->Column#194, tpch_sf40.customer.c_custkey->Column#195, tpch_sf40.customer.c_name->Column#196, tpch_sf40.orders.o_orderkey->Column#197
                      └─Projection_264	31249863443865.41	653992685094573.50	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                        └─Projection_254	31249863443865.41	651742694926615.25	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                          └─HashJoin_253	31249863443865.41	649492704758657.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_124(Build)	240012290.00	45834812719.93	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_123	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_122	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                            └─Projection_118(Probe)	7757435553346.58	637034141017977.25	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey
                              └─HashJoin_97	7757435553346.58	636661784111416.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_117(Build)	9121022.14	4060452708.42	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_116	9121022.14	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_114	9121022.14	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                                └─ExchangeReceiver_113(Probe)	7703187289359.66	624332604537552.25	mpp[tiflash]		
                                  └─ExchangeSender_112	7703187289359.66	374434099420.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                                    └─Projection_111	7703187289359.66	374434099420.08	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_nationkey
                                      └─HashJoin_99	7703187289359.66	4681109530.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_nationkey)], stream_count: 2
                                        ├─ExchangeReceiver_110(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_109	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_108	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                        └─ExchangeReceiver_107(Probe)	32097576.63	3883583353.55	mpp[tiflash]		
                                          └─ExchangeSender_106	32097576.63	2342899675.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary]
                                            └─Projection_105	32097576.63	2342899675.17	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_supplycost
                                              └─HashJoin_100	32097576.63	2342129333.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                ├─ExchangeReceiver_103(Build)	400000.00	62180000.00	mpp[tiflash]		
                                                │ └─ExchangeSender_102	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                │   └─TableFullScan_101	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                                └─TableFullScan_104(Probe)	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
