-- Query: 25621
-- Source: SQLStorm v1.0 query 1687

id	estRows	estCost	task	access object	operator info
Sort_85	25.00	10986670928.43	root		Column#201:desc, tpch_sf40.region.r_name
└─Projection_87	25.00	10986664300.22	root		tpch_sf40.region.r_name, coalesce(Column#150, 0)->Column#202, coalesce(Column#151, 0)->Column#203, coalesce(Column#161, 0)->Column#204, Column#201, case(gt(Column#201, 100000), High Revenue, and(ge(Column#201, 50000), le(Column#201, 100000)), Medium Revenue, Low Revenue)->Column#205
  └─HashAgg_91	25.00	10986661792.74	root		group by:Column#150, Column#151, Column#161, tpch_sf40.region.r_name, funcs:sum(Column#199)->Column#201, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#150)->Column#150, funcs:firstrow(Column#151)->Column#151, funcs:firstrow(Column#161)->Column#161
    └─Projection_95	25.00	10986650532.04	root		tpch_sf40.region.r_name, Column#150, Column#151, Column#161, Column#199
      └─HashJoin_99	25.00	10986650500.86	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_orderkey)]
        ├─IndexJoin_196(Build)	25.00	64313.18	root		left outer join, inner:HashAgg_194, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
        │ ├─IndexHashJoin_219(Build)	25.00	34669.87	root		left outer join, inner:HashAgg_215, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
        │ │ ├─MergeJoin_233(Build)	25.00	5141.45	root		left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
        │ │ │ ├─IndexReader_253(Build)	25.00	4127.75	root		index:IndexFullScan_252
        │ │ │ │ └─IndexFullScan_252	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
        │ │ │ └─TableReader_250(Probe)	5.00	998.73	root		data:TableFullScan_249
        │ │ │   └─TableFullScan_249	5.00	1426.42	cop[tikv]	table:r	keep order:true
        │ │ └─HashAgg_215(Probe)	25.00	7128.08	root		group by:tpch_sf40.supplier.s_nationkey, funcs:avg(Column#229, Column#230)->Column#161, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey
        │ │   └─IndexLookUp_216	25.00	5476.33	root		
        │ │     ├─IndexRangeScan_212(Build)	25.00	203.50	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
        │ │     └─HashAgg_214(Probe)	25.00	1973.30	cop[tikv]		group by:tpch_sf40.supplier.s_nationkey, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#229, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#230
        │ │       └─TableRowIDScan_213	25.00	320.75	cop[tikv]	table:s	keep order:false
        │ └─HashAgg_194(Probe)	25.00	7155.63	root		group by:tpch_sf40.customer.c_nationkey, funcs:count(Column#222)->Column#150, funcs:sum(Column#223)->Column#151, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey
        │   └─IndexLookUp_195	25.00	5478.13	root		
        │     ├─IndexRangeScan_191(Build)	25.00	203.50	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
        │     └─HashAgg_193(Probe)	25.00	1980.49	cop[tikv]		group by:tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.customer.c_custkey)->Column#222, funcs:sum(tpch_sf40.customer.c_acctbal)->Column#223
        │       └─TableRowIDScan_192	25.00	327.94	cop[tikv]	table:c	keep order:false
        └─HashAgg_333(Probe)	6997290.15	10637416812.26	root		group by:Column#280, Column#281, funcs:sum(Column#279)->Column#199, funcs:firstrow(Column#280)->tpch_sf40.orders.o_orderkey
          └─Projection_475	28386219.03	7218807049.19	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#279, tpch_sf40.orders.o_orderkey->Column#280, tpch_sf40.orders.o_orderdate->Column#281
            └─IndexHashJoin_348	28386219.03	6496406161.11	root		inner join, inner:TableReader_343, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_402(Build)	7046567.26	2592957429.00	root		MppVersion: 2, data:ExchangeSender_401
              │ └─ExchangeSender_401	7046567.26	4937875690.34	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Projection_400	7046567.26	4937875690.34	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
              │     └─HashJoin_373	7046567.26	4937706572.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
              │       ├─ExchangeReceiver_154(Build)	6000000.00	566864000.00	mpp[tiflash]		
              │       │ └─ExchangeSender_153	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │   └─TableFullScan_152	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
              │       └─Selection_156(Probe)	7046567.26	4348368065.10	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
              │         └─TableFullScan_155	14461688.00	4060368065.10	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
              └─TableReader_343(Probe)	7046567.26	340.80	root		data:TableRangeScan_342
                └─TableRangeScan_342	7046567.26	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
