-- Query: 27837
-- Source: SQLStorm v1.0 query 8624

id	estRows	estCost	task	access object	operator info
Projection_55	10.00	33692877532.38	root		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#134
└─TopN_59	10.00	33692877524.90	root		Column#134:desc, offset:0, count:10
  └─TableReader_264	10.00	33692875657.25	root		MppVersion: 2, data:ExchangeSender_263
    └─ExchangeSender_263	10.00	67385749004.51	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_262	10.00	67385749004.51	mpp[tiflash]		Column#134:desc, offset:0, count:10
        └─Projection_258	6000000.00	67337913187.44	mpp[tiflash]		Column#134, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal
          └─HashAgg_259	6000000.00	67337697187.44	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_name, funcs:sum(Column#150)->Column#134, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_acctbal)->tpch_sf40.customer.c_acctbal, stream_count: 2
            └─ExchangeReceiver_261	6000000.00	67257003115.44	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_260	6000000.00	66627003115.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_acctbal, collate: binary], stream_count: 2
                └─HashAgg_256	6000000.00	66627003115.44	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_name, funcs:sum(Column#125)->Column#150
                  └─Projection_245	7267331.47	66554595436.44	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#125, tpch_sf40.orders.o_orderkey
                    └─HashJoin_244	7267331.47	66554246604.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_112(Build)	7216510.53	55091038837.42	mpp[tiflash]		stream_count: 2
