-- Query: 27551
-- Source: SQLStorm v1.0 query 7987

id	estRows	estCost	task	access object	operator info
Sort_67	1531330560000.00	42910715395811784.00	root		Column#104:desc, Column#127:desc
└─Projection_71	1531330560000.00	1536415985271.41	root		tpch_sf40.customer.c_name, Column#104, tpch_sf40.supplier.s_name, Column#127
  └─HashJoin_74	1531330560000.00	8148086391.41	root		CARTESIAN inner join
    ├─TableReader_175(Build)	319027.20	1380723989.06	root		MppVersion: 2, data:ExchangeSender_174
    │ └─ExchangeSender_174	319027.20	2710212209.80	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_76	319027.20	2710212209.80	mpp[tiflash]		gt(Column#127, 10000), le(Column#129, 5)
    │     └─Window_173	398784.00	2708298046.60	mpp[tiflash]		rank()->Column#129 over(order by Column#127 desc)
    │       └─Sort_101	398784.00	2708298046.60	mpp[tiflash]		Column#127:desc
    │         └─ExchangeReceiver_100	398784.00	2689195258.07	mpp[tiflash]		
    │           └─ExchangeSender_99	398784.00	2663274298.07	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
    │             └─Projection_95	398784.00	2663274298.07	mpp[tiflash]		Column#127, tpch_sf40.supplier.s_name
    │               └─HashAgg_96	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#130)->Column#127, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │                 └─ExchangeReceiver_98	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
    │                   └─ExchangeSender_97	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                     └─HashAgg_80	398784.00	2629667502.04	mpp[tiflash]		group by:Column#146, Column#147, funcs:sum(Column#145)->Column#130
    │                       └─Projection_273	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147
    │                         └─Projection_94	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
    │                           └─HashJoin_93	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                             ├─ExchangeReceiver_84(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                             │ └─ExchangeSender_83	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                             │   └─TableFullScan_82	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                             └─TableFullScan_85(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_266(Probe)	4800000.00	6627023650.95	root		MppVersion: 2, data:ExchangeSender_265
      └─ExchangeSender_265	4800000.00	12398687301.90	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_177	4800000.00	12398687301.90	mpp[tiflash]		gt(Column#105, 5), le(Column#107, 5)
          └─Window_264	6000000.00	12369887301.90	mpp[tiflash]		rank()->Column#107 over(order by Column#104 desc)
            └─Sort_204	6000000.00	12369887301.90	mpp[tiflash]		Column#104:desc
              └─ExchangeReceiver_203	6000000.00	12023749254.49	mpp[tiflash]		
                └─ExchangeSender_202	6000000.00	11585749254.49	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  └─Projection_198	6000000.00	11585749254.49	mpp[tiflash]		Column#104, Column#105, tpch_sf40.customer.c_name
