-- Query: 26428
-- Source: SQLStorm v1.0 query 5244

id	estRows	estCost	task	access object	operator info
Projection_30	10.00	28874056792.17	root		tpch_sf40.nation.n_name, Column#50
└─TopN_34	10.00	28874056787.18	root		Column#50:desc, offset:0, count:10
  └─TableReader_273	10.00	28874054999.54	root		MppVersion: 2, data:ExchangeSender_272
    └─ExchangeSender_272	10.00	57748108569.08	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_271	10.00	57748108569.08	mpp[tiflash]		Column#50:desc, offset:0, count:10
        └─Projection_267	25.00	57748108337.26	mpp[tiflash]		Column#50, tpch_sf40.nation.n_name
          └─HashAgg_268	25.00	57748108336.66	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#55)->Column#50, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_270	25.00	57748108043.74	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_269	25.00	57748106418.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_265	25.00	57748106418.74	mpp[tiflash]		group by:Column#58, funcs:sum(Column#57)->Column#55
                  └─Projection_274	44849886.57	58716303172.51	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#57, tpch_sf40.nation.n_name->Column#58
                    └─Projection_254	44849886.57	57586108455.81	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                      └─Projection_244	44849886.57	57584493859.89	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_243	44849886.57	57582341065.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_92(Build)	1190633.60	468329036.21	mpp[tiflash]		
                          │ └─ExchangeSender_91	1190633.60	358743120.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_89	1190633.60	344343120.09	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false
                          └─Projection_88(Probe)	148139523.21	56874474967.59	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_61	148139523.21	56865586596.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_87(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_86	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_85	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_84(Probe)	147103573.65	51101640878.36	mpp[tiflash]		
                                └─ExchangeSender_83	147103573.65	32125279877.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_82	147103573.65	32125279877.51	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_62	147103573.65	32114688420.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_77(Build)	32096613.71	4545111458.40	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_76	32096613.71	2972377386.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─HashJoin_63	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │     ├─ExchangeReceiver_71(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                      │     │ └─ExchangeSender_70	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │     │   └─Projection_69	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                      │     │     └─HashJoin_64	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │     │       ├─ExchangeReceiver_67(Build)	25.00	567519.34	mpp[tiflash]		
                                      │     │       │ └─ExchangeSender_66	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │     │       │   └─TableFullScan_65	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                      │     │       └─TableFullScan_68(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │     └─ExchangeReceiver_74(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │       └─ExchangeSender_73	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │         └─TableFullScan_72	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_81(Probe)	36503281.15	27378724979.63	mpp[tiflash]		
                                        └─ExchangeSender_80	36503281.15	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_78	36503281.15	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
