-- Query: 27621
-- Source: SQLStorm v1.0 query 8135

id	estRows	estCost	task	access object	operator info
Sort_138	319027.20	7995564879.81	root		tpch_sf40.nation.n_name, Column#143:desc
└─TableReader_445	319027.20	7693146981.30	root		MppVersion: 2, data:ExchangeSender_444
  └─ExchangeSender_444	319027.20	15261362911.08	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_141	319027.20	15261362911.08	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#88, Column#89, Column#142, Column#143
      └─Projection_440	319027.20	15261339941.12	mpp[tiflash]		Column#142, Column#143, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#88, Column#89
        └─HashAgg_441	319027.20	15261316971.17	mpp[tiflash]		group by:Column#88, Column#89, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#142, funcs:sum(Column#166)->Column#143, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#88)->Column#88, funcs:firstrow(Column#89)->Column#89, stream_count: 2
          └─ExchangeReceiver_443	319027.20	15253756592.58	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_442	319027.20	15196969750.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: Column#88, collate: binary], [name: Column#89, collate: binary], stream_count: 2
              └─HashAgg_438	319027.20	15196969750.98	mpp[tiflash]		group by:Column#88, Column#89, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#166
                └─Projection_427	28460807.91	14952474577.20	mpp[tiflash]		Column#88, Column#89, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                  └─HashJoin_426	28460807.91	14950425399.03	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)], stream_count: 2
                    ├─Selection_149(Build)	319027.20	5386625877.99	mpp[tiflash]		le(Column#91, 5), stream_count: 2
                    │ └─Window_151	398784.00	5385668796.39	mpp[tiflash]		rank()->Column#91 over(partition by tpch_sf40.nation.n_name order by Column#88 desc), stream_count: 2
                    │   └─Sort_182	398784.00	5385668796.39	mpp[tiflash]		tpch_sf40.nation.n_name, Column#88:desc, stream_count: 2
                    │     └─ExchangeReceiver_181	398784.00	5365269959.86	mpp[tiflash]		stream_count: 2
                    │       └─ExchangeSender_180	398784.00	5313428039.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                    │         └─Projection_176	398784.00	5313428039.86	mpp[tiflash]		Column#88, Column#89, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
                    │           └─HashAgg_177	398784.00	5313408898.23	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#88, funcs:sum(Column#145)->Column#89, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    │             └─ExchangeReceiver_179	398784.00	5306355932.40	mpp[tiflash]		stream_count: 2
                    │               └─ExchangeSender_178	398784.00	5251323740.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                    │                 └─HashAgg_153	398784.00	5251323740.40	mpp[tiflash]		group by:Column#173, Column#174, Column#175, funcs:sum(Column#171)->Column#144, funcs:sum(Column#172)->Column#145
                    │                   └─Projection_448	32096613.71	5848625536.06	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#171, tpch_sf40.partsupp.ps_supplycost->Column#172, tpch_sf40.supplier.s_suppkey->Column#173, tpch_sf40.supplier.s_name->Column#174, tpch_sf40.nation.n_name->Column#175
