-- Query: 27405
-- Source: SQLStorm v1.0 query 7611

id	estRows	estCost	task	access object	operator info
Sort_63	25.00	12929944632.91	root		Column#97:desc, Column#112:desc
└─Projection_65	25.00	12929938189.70	root		tpch_sf40.region.r_name, Column#97, tpch_sf40.supplier.s_name, Column#112
  └─Projection_66	25.00	12929938164.75	root		Column#97, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#112
    └─HashJoin_67	25.00	12929938139.80	root		CARTESIAN inner join
      ├─HashAgg_163(Build)	5.00	11597186907.24	root		group by:Column#127, funcs:sum(Column#126)->Column#97, funcs:firstrow(Column#127)->tpch_sf40.region.r_name
      │ └─Projection_358	36998443.31	8827851646.44	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#126, tpch_sf40.region.r_name->Column#127
      │   └─Projection_167	36998443.31	7895509374.23	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name
      │     └─IndexJoin_178	36998443.31	7867816039.42	root		inner join, inner:TableReader_174, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      │       ├─TableReader_235(Build)	9184457.40	3015235213.72	root		MppVersion: 2, data:ExchangeSender_234
      │       │ └─ExchangeSender_234	9184457.40	5202032369.96	mpp[tiflash]		ExchangeType: PassThrough
      │       │   └─Projection_233	9184457.40	5202032369.96	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
      │       │     └─HashJoin_215	9184457.40	5201701729.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │       │       ├─ExchangeReceiver_198(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
      │       │       │ └─ExchangeSender_197	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │       │       │   └─Projection_196	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
      │       │       │     └─HashJoin_186	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │       │       │       ├─ExchangeReceiver_194(Build)	25.00	1147289.82	mpp[tiflash]		
      │       │       │       │ └─ExchangeSender_193	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │       │       │   └─Projection_192	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
      │       │       │       │     └─HashJoin_187	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │       │       │       │       ├─ExchangeReceiver_190(Build)	5.00	563313.81	mpp[tiflash]		
      │       │       │       │       │ └─ExchangeSender_189	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │       │       │       │   └─TableFullScan_188	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │       │       │       │       └─TableFullScan_191(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │       │       │       └─TableFullScan_195(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      │       │       └─ExchangeReceiver_202(Probe)	9184457.40	4616635711.35	mpp[tiflash]		
      │       │         └─ExchangeSender_201	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │       │           └─TableFullScan_199	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
      │       └─TableReader_174(Probe)	2440109.26	242.01	root		data:Selection_173
      │         └─Selection_173	2440109.26	383.02	cop[tikv]		gt(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000)
      │           └─TableRangeScan_172	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
      └─TopN_72(Probe)	5.00	1332749296.31	root		Column#112:desc, offset:0, count:5
        └─TableReader_160	5.00	1332748651.99	root		MppVersion: 2, data:ExchangeSender_159
          └─ExchangeSender_159	5.00	2665496588.98	mpp[tiflash]		ExchangeType: PassThrough
            └─TopN_158	5.00	2665496588.98	mpp[tiflash]		Column#112:desc, offset:0, count:5
              └─Projection_154	398784.00	2663274298.07	mpp[tiflash]		Column#112, tpch_sf40.supplier.s_name
                └─HashAgg_155	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#117)->Column#112, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                  └─ExchangeReceiver_157	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_156	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_152	398784.00	2629667502.04	mpp[tiflash]		group by:Column#124, Column#125, funcs:sum(Column#123)->Column#117
                        └─Projection_357	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#123, tpch_sf40.supplier.s_suppkey->Column#124, tpch_sf40.supplier.s_name->Column#125
                          └─Projection_141	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                            └─HashJoin_140	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                              ├─ExchangeReceiver_111(Build)	400000.00	71593247.67	mpp[tiflash]		
                              │ └─ExchangeSender_110	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─TableFullScan_109	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                              └─TableFullScan_112(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
