-- Query: 26817
-- Source: SQLStorm v1.0 query 6164

id	estRows	estCost	task	access object	operator info
Sort_80	25.00	92794271314.29	root		Column#158:desc
└─Projection_82	25.00	92794265031.08	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#157, Column#158
  └─HashAgg_84	25.00	92794265006.13	root		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#157, funcs:sum(Column#133)->Column#158, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_88	320966.14	92738044494.94	root		tpch_sf40.supplier.s_suppkey, Column#133, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
      └─HashJoin_91	320966.14	92737724170.74	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_423(Build)	320000.00	92676714875.07	root		MppVersion: 2, data:ExchangeSender_422
        │ └─ExchangeSender_422	320000.00	185314005750.13	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_240	320000.00	185314005750.13	mpp[tiflash]		le(Column#142, 10)
        │     └─Window_153	400000.00	185313045750.13	mpp[tiflash]		rank()->Column#142 over(order by Column#133 desc)
        │       └─Sort_152	400000.00	185313045750.13	mpp[tiflash]		Column#133:desc
        │         └─ExchangeReceiver_151	400000.00	185294220495.28	mpp[tiflash]		
        │           └─ExchangeSender_150	400000.00	185275020495.28	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_110	400000.00	185275020495.28	mpp[tiflash]		Column#133, tpch_sf40.supplier.s_suppkey
        │               └─Projection_149	400000.00	185275010895.28	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#133
        │                 └─HashJoin_111	400000.00	185275001295.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │                   ├─ExchangeReceiver_148(Build)	398784.00	185254380213.68	mpp[tiflash]		
        │                   │ └─ExchangeSender_147	398784.00	185196955317.68	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   └─Projection_143	398784.00	185196955317.68	mpp[tiflash]		Column#133, tpch_sf40.supplier.s_suppkey
        │                   │     └─HashAgg_144	398784.00	185196945746.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#159)->Column#133, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
