-- Query: 25527
-- Source: SQLStorm v1.0 query 1303

id	estRows	estCost	task	access object	operator info
Projection_49	10.00	6909654776.47	root		tpch_sf40.customer.c_name, Column#83, Column#84, coalesce(Column#100, 0)->Column#104
└─TopN_52	10.00	6909654519.49	root		Column#84:desc, offset:0, count:10
  └─HashJoin_59	10.00	6909652625.86	root		left outer join, equal:[eq(tpch_sf40.customer.c_name, Column#106)]
    ├─TopN_63(Build)	10.00	5537292084.38	root		Column#84:desc, offset:0, count:10
    │ └─TableReader_146	10.00	5537290280.74	root		MppVersion: 2, data:ExchangeSender_145
    │   └─ExchangeSender_145	10.00	11074578955.48	mpp[tiflash]		ExchangeType: PassThrough
    │     └─TopN_144	10.00	11074578955.48	mpp[tiflash]		Column#84:desc, offset:0, count:10
    │       └─Selection_143	4800010.40	11036310224.42	mpp[tiflash]		gt(Column#83, 5), not(isnull(Column#84))
    │         └─Projection_137	6000013.00	11007510162.02	mpp[tiflash]		Column#83, div(Column#84, cast(case(eq(Column#119, 0), 1, Column#119), decimal(20,0) BINARY))->Column#84, tpch_sf40.customer.c_name
    │           └─HashAgg_138	6000013.00	11000166146.10	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#120)->Column#83, funcs:sum(Column#121)->Column#119, funcs:sum(Column#122)->Column#84, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
    │             └─ExchangeReceiver_140	6000013.00	10915871891.47	mpp[tiflash]		stream_count: 2
    │               └─ExchangeSender_139	6000013.00	10381870734.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
    │                 └─HashAgg_135	6000013.00	10381870734.46	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#120, funcs:count(tpch_sf40.orders.o_totalprice)->Column#121, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#122
    │                   └─Projection_124	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
    │                     └─HashJoin_123	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │                       ├─ExchangeReceiver_93(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │                       │ └─ExchangeSender_92	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                       │   └─TableFullScan_91	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
