-- Query: 26011
-- Source: SQLStorm v1.0 query 3484

id	estRows	estCost	task	access object	operator info
Sort_66	8000000.00	39784620260.10	root		tpch_sf40.nation.n_name, Column#153:desc
└─Projection_68	8000000.00	30427138087.22	root		tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#118, Column#153, tpch_sf40.orders.o_orderdate, Column#154, case(le(Column#156, 10), Top Revenue, Other Revenue)->Column#157
  └─HashJoin_72	8000000.00	30215562087.22	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
    ├─TableReader_280(Build)	8000000.00	5585521360.28	root		MppVersion: 2, data:ExchangeSender_279
    │ └─ExchangeSender_279	8000000.00	10009442720.57	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_275	8000000.00	10009442720.57	mpp[tiflash]		Column#118, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
    │     └─HashAgg_276	8000000.00	10009058720.57	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#171)->Column#118, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │       └─ExchangeReceiver_278	8000000.00	9841778648.57	mpp[tiflash]		stream_count: 2
    │         └─ExchangeSender_277	8000000.00	8065778648.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
    │           └─HashAgg_156	8000000.00	8065778648.57	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_availqty)->Column#171
    │             └─Projection_103	26364046.16	7740738746.07	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name
