-- Query: 27882
-- Source: SQLStorm v1.0 query 8732

id	estRows	estCost	task	access object	operator info
Sort_72	24181.20	17519617971.56	root		Column#97:desc
└─Projection_74	24181.20	17501500842.76	root		tpch_sf40.orders.o_orderkey, Column#97, tpch_sf40.supplier.s_name, Column#139
  └─Projection_75	24181.20	17501476709.93	root		Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name, Column#139
    └─HashJoin_77	24181.20	17501452577.09	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─IndexHashJoin_85(Build)	24181.20	1354108324.27	root		inner join, inner:IndexReader_82, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
      │ ├─IndexHashJoin_96(Build)	802.44	1353306810.90	root		inner join, inner:IndexReader_93, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
      │ │ ├─TopN_106(Build)	10.00	1353288164.48	root		Column#139:desc, offset:0, count:10
      │ │ │ └─TableReader_208	10.00	1353286360.84	root		MppVersion: 2, data:ExchangeSender_207
      │ │ │   └─ExchangeSender_207	10.00	2706571115.68	mpp[tiflash]		ExchangeType: PassThrough
      │ │ │     └─TopN_206	10.00	2706571115.68	mpp[tiflash]		Column#139:desc, offset:0, count:10
      │ │ │       └─Projection_202	398784.00	2703391722.92	mpp[tiflash]		Column#139, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │ │ │         └─HashAgg_203	398784.00	2703377366.70	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#150)->Column#139, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │ │ │           └─ExchangeReceiver_205	398784.00	2698333075.88	mpp[tiflash]		stream_count: 2
      │ │ │             └─ExchangeSender_204	398784.00	2669221843.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │ │ │               └─HashAgg_200	398784.00	2669221843.88	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#131)->Column#150
      │ │ │                 └─Projection_189	32097576.63	2512219659.00	mpp[tiflash]		Column#131, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │ │ │                   └─Projection_179	32097576.63	2511064146.24	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#131
      │ │ │                     └─HashJoin_178	32097576.63	2509908633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │ │ │                       ├─ExchangeReceiver_149(Build)	400000.00	71593247.67	mpp[tiflash]		
      │ │ │                       │ └─ExchangeSender_148	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │ │                       │   └─TableFullScan_147	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │ │ │                       └─Projection_150(Probe)	32000000.00	2386217052.48	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, cast(mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)), decimal(47,2) BINARY)->Column#131
      │ │ │                         └─TableFullScan_151	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │ │ └─IndexReader_93(Probe)	802.44	14204.30	root		index:IndexRangeScan_92
      │ │   └─IndexRangeScan_92	802.44	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
      │ └─IndexReader_82(Probe)	24181.20	5588.76	root		index:IndexRangeScan_81
      │   └─IndexRangeScan_81	24181.20	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
      └─Selection_225(Probe)	7245790.58	15783011476.79	root		gt(Column#98, 1)
        └─HashAgg_227	9057238.22	15331055289.51	root		group by:Column#162, Column#163, Column#164, funcs:sum(Column#160)->Column#97, funcs:count(distinct Column#161)->Column#98, funcs:firstrow(Column#162)->tpch_sf40.orders.o_orderkey
          └─Projection_367	36742902.25	8885175770.53	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.lineitem.l_linenumber->Column#161, tpch_sf40.orders.o_orderkey->Column#162, tpch_sf40.orders.o_orderdate->Column#163, tpch_sf40.customer.c_nationkey->Column#164
            └─Projection_231	36742902.25	7931770942.83	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
              └─IndexHashJoin_242	36742902.25	7876766818.15	root		inner join, inner:TableReader_237, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                ├─TableReader_308(Build)	9121022.14	2804836858.63	root		MppVersion: 2, data:ExchangeSender_307
                │ └─ExchangeSender_307	9121022.14	5128083748.37	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Projection_306	9121022.14	5128083748.37	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                │     └─HashJoin_279	9121022.14	5127755391.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                │       ├─ExchangeReceiver_250(Build)	6000000.00	924580000.00	mpp[tiflash]		
                │       │ └─ExchangeSender_249	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
