-- Query: 26479
-- Source: SQLStorm v1.0 query 5360

id	estRows	estCost	task	access object	operator info
Sort_63	25.00	23156477020.19	root		Column#108:desc, Column#107:desc
└─Projection_65	25.00	23156470861.98	root		tpch_sf40.nation.n_name, Column#107, Column#108
  └─HashAgg_67	25.00	23156470843.27	root		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#107, funcs:sum(Column#72)->Column#108, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
    └─HashJoin_72	120000000.00	8156527916.27	root		CARTESIAN left outer join
      ├─TableReader_123(Build)	25.00	2643336066.54	root		MppVersion: 2, data:ExchangeSender_122
      │ └─ExchangeSender_122	25.00	5286668118.08	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_121	25.00	5286668118.08	mpp[tiflash]		tpch_sf40.nation.n_name, Column#72, tpch_sf40.nation.n_nationkey
      │     └─HashJoin_73	25.00	5286668117.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
      │       ├─ExchangeReceiver_87(Build)	25.00	567519.34	mpp[tiflash]		
      │       │ └─ExchangeSender_86	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │   └─TableFullScan_85	25.00	565339.09	mpp[tiflash]	table:ns	keep order:false
      │       └─Selection_88(Probe)	319027.20	5285590102.21	mpp[tiflash]		le(Column#74, 5), stream_count: 2
      │         └─Window_89	398784.00	5284633020.61	mpp[tiflash]		row_number()->Column#74 over(partition by tpch_sf40.nation.n_nationkey order by Column#72 desc rows between current row and current row), stream_count: 2
      │           └─Sort_120	398784.00	5284633020.61	mpp[tiflash]		tpch_sf40.nation.n_nationkey, Column#72:desc, stream_count: 2
      │             └─ExchangeReceiver_119	398784.00	5265709684.89	mpp[tiflash]		stream_count: 2
      │               └─ExchangeSender_118	398784.00	5243377780.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
      │                 └─Projection_114	398784.00	5243377780.89	mpp[tiflash]		Column#72, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey
      │                   └─HashAgg_115	398784.00	5243363424.67	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#109)->Column#72, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
      │                     └─ExchangeReceiver_117	398784.00	5237526750.04	mpp[tiflash]		stream_count: 2
