-- Query: 26413
-- Source: SQLStorm v1.0 query 5213

id	estRows	estCost	task	access object	operator info
Projection_72	10.00	11318334842113424883712.00	root		tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#154, Column#155, Column#156
└─TopN_75	10.00	11318334842113424883712.00	root		Column#154:desc, offset:0, count:10
  └─HashAgg_80	4800000.00	11318334842112630063104.00	root		group by:tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#154, funcs:avg(tpch_sf40.lineitem.l_discount)->Column#155, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#156, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
    └─Projection_84	56213218525099630592.00	70126028458293043200.00	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name
      └─HashJoin_86	56213218525099630592.00	38348231256891.48	root		CARTESIAN inner join, other cond:gt(Column#103, tpch_sf40.lineitem.l_extendedprice)
        ├─TableReader_334(Build)	36597147.48	15473812834.80	root		MppVersion: 2, data:ExchangeSender_333
        │ └─ExchangeSender_333	36597147.48	20641868940.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_331	36597147.48	19489809948.00	mpp[tiflash]	table:cl	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
        └─HashJoin_89(Probe)	1536000000000.00	6794357925.15	root		CARTESIAN inner join, other cond:gt(Column#103, Column#121)
          ├─TableReader_126(Build)	320000.00	1391134203.11	root		MppVersion: 2, data:ExchangeSender_125
          │ └─ExchangeSender_125	320000.00	2736508406.23	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_124	320000.00	2736508406.23	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#121
          │     └─HashJoin_90	320000.00	2736500726.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
          │       ├─ExchangeReceiver_123(Build)	319027.20	2710001813.27	mpp[tiflash]		
          │       │ └─ExchangeSender_122	319027.20	2664061896.47	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_104	319027.20	2664061896.47	mpp[tiflash]		not(isnull(Column#121))
          │       │     └─Projection_118	398784.00	2663104814.87	mpp[tiflash]		Column#121, tpch_sf40.supplier.s_suppkey
          │       │       └─HashAgg_119	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#157)->Column#121, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
          │       │         └─ExchangeReceiver_121	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
          │       │           └─ExchangeSender_120	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
          │       │             └─HashAgg_106	398784.00	2629667502.04	mpp[tiflash]		group by:Column#177, Column#178, funcs:sum(Column#176)->Column#157
          │       │               └─Projection_340	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#176, tpch_sf40.supplier.s_suppkey->Column#177, tpch_sf40.supplier.s_name->Column#178
          │       │                 └─Projection_117	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │       │                   └─HashJoin_116	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │       │                     ├─ExchangeReceiver_110(Build)	400000.00	71593247.67	mpp[tiflash]		
          │       │                     │ └─ExchangeSender_109	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │       │                     │   └─TableFullScan_108	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │       │                     └─TableFullScan_111(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          │       └─TableFullScan_102(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          └─TableReader_254(Probe)	4800000.00	5263334225.04	root		MppVersion: 2, data:ExchangeSender_253
            └─ExchangeSender_253	4800000.00	9755788450.08	mpp[tiflash]		ExchangeType: PassThrough
              └─Projection_252	4800000.00	9755788450.08	mpp[tiflash]		tpch_sf40.customer.c_name, Column#103, tpch_sf40.customer.c_custkey
                └─HashJoin_201	4800000.00	9755615650.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                  ├─Selection_216(Build)	4800000.00	9134165361.04	mpp[tiflash]		not(isnull(Column#103))
                  │ └─Projection_232	6000000.00	9119765361.04	mpp[tiflash]		Column#103, tpch_sf40.customer.c_custkey
                  │   └─HashAgg_218	6000000.00	9119621361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#103, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                  │     └─Projection_228	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                  │       └─HashJoin_220	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                  │         ├─ExchangeReceiver_224(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                  │         │ └─ExchangeSender_223	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                  │         │   └─TableFullScan_222	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                  │         └─ExchangeReceiver_227(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                  │           └─ExchangeSender_226	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                  │             └─TableFullScan_225	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                  └─ExchangeReceiver_215(Probe)	6000000.00	600330289.04	mpp[tiflash]		
                    └─ExchangeSender_214	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                      └─TableFullScan_213	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
