-- Query: 28190
-- Source: SQLStorm v1.0 query 9522

id	estRows	estCost	task	access object	operator info
Sort_106	319027.20	138712229432.28	root		Column#190:desc
└─Projection_108	319027.20	138416000661.45	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#190, Column#230
  └─HashAgg_110	319027.20	138415682272.31	root		group by:Column#190, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#230, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#190)->Column#190
    └─Projection_114	118448045.25	114650369545.99	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#190, tpch_sf40.orders.o_orderkey
      └─HashJoin_117	118448045.25	114532158396.83	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_462(Build)	320000.00	92693804298.90	root		MppVersion: 2, data:ExchangeSender_461
        │ └─ExchangeSender_461	320000.00	185330584597.80	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_281	320000.00	185330584597.80	mpp[tiflash]		le(Column#199, 10)
        │     └─Window_184	400000.00	185329624597.80	mpp[tiflash]		rank()->Column#199 over(order by Column#190 desc)
        │       └─Sort_183	400000.00	185329624597.80	mpp[tiflash]		Column#190:desc
        │         └─ExchangeReceiver_182	400000.00	185310299342.95	mpp[tiflash]		
        │           └─ExchangeSender_181	400000.00	185281099342.95	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_141	400000.00	185281099342.95	mpp[tiflash]		Column#190, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │               └─Projection_180	400000.00	185281084942.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#190
        │                 └─HashJoin_142	400000.00	185281070542.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │                   ├─ExchangeReceiver_179(Build)	398784.00	185254380213.68	mpp[tiflash]		
        │                   │ └─ExchangeSender_178	398784.00	185196955317.68	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   └─Projection_174	398784.00	185196955317.68	mpp[tiflash]		Column#190, tpch_sf40.supplier.s_suppkey
