-- Query: 27504
-- Source: SQLStorm v1.0 query 7861

id	estRows	estCost	task	access object	operator info
Projection_166	0.00	6145.79	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderstatus, tpch_sf40.customer.c_name, tpch_sf40.part.p_name, Column#118
└─IndexJoin_173	0.00	6142.29	root		inner join, inner:TableReader_170, outer key:tpch_sf40.lineitem.l_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)
  ├─IndexJoin_182(Build)	0.00	4106.53	root		inner join, inner:TableReader_179, outer key:tpch_sf40.lineitem.l_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)
  │ ├─IndexJoin_190(Build)	0.00	2039.07	root		inner join, inner:TableReader_187, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
  │ │ ├─TableDual_194(Build)	0.00	0.00	root		rows:0
  │ │ └─TableReader_187(Probe)	0.00	198.24	root		data:TableRangeScan_186
  │ │   └─TableRangeScan_186	0.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
  │ └─TableReader_179(Probe)	0.00	409.33	root		data:TableRangeScan_178
  │   └─TableRangeScan_178	0.00	327.63	cop[tikv]	table:p	range: decided by [tpch_sf40.lineitem.l_partkey], keep order:false
  └─TableReader_170(Probe)	0.00	168.14	root		data:TableRangeScan_169
    └─TableRangeScan_169	0.00	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], keep order:false
