-- Query: 25710
-- Source: SQLStorm v1.0 query 2090

id	estRows	estCost	task	access object	operator info
Sort_157	4.00	115696220587.29	root		Column#176:desc
└─TableReader_715	4.00	115696220116.89	root		MppVersion: 2, data:ExchangeSender_714
  └─ExchangeSender_714	4.00	231392439450.58	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_160	4.00	231392439450.58	mpp[tiflash]		tpch_sf40.region.r_name, Column#176, Column#177, Column#179, coalesce(Column#249, 0)->Column#250
      └─Projection_713	4.00	231392439445.59	mpp[tiflash]		Column#176, Column#177, tpch_sf40.region.r_name, Column#179, Column#249
        └─HashJoin_712	4.00	231392439445.35	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)]
          ├─ExchangeReceiver_274(Build)	5.00	51634341012.49	mpp[tiflash]		
          │ └─ExchangeSender_273	5.00	51634340517.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │   └─Projection_269	5.00	51634340517.49	mpp[tiflash]		Column#249, tpch_sf40.region.r_name
          │     └─HashAgg_270	5.00	51634340517.37	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#249, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          │       └─ExchangeReceiver_272	5.00	51634340405.18	mpp[tiflash]		stream_count: 2
          │         └─ExchangeSender_271	5.00	51634340240.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
          │           └─HashAgg_222	5.00	51634340240.18	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, 
          │             └─Projection_268	74772146.45	51363365887.32	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
          │               └─HashJoin_267	74772146.45	51360674090.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          │                 ├─ExchangeReceiver_260(Build)	9121022.14	4060452708.42	mpp[tiflash]		stream_count: 2
          │                 │ └─ExchangeSender_259	9121022.14	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                 │   └─TableFullScan_257	9121022.14	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
          │                 └─ExchangeReceiver_256(Probe)	488427233.47	46499279627.51	mpp[tiflash]		
          │                   └─ExchangeSender_255	488427233.47	26473763055.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                     └─Projection_254	488427233.47	26473763055.07	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
          │                       └─HashJoin_224	488427233.47	26456179674.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
          │                         ├─ExchangeReceiver_250(Build)	16208181.37	4433465229.88	mpp[tiflash]		stream_count: 2
          │                         │ └─ExchangeSender_249	16208181.37	3768929793.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
