-- Query: 28009
-- Source: SQLStorm v1.0 query 9042

id	estRows	estCost	task	access object	operator info
Projection_87	25.00	6973616924.93	root		tpch_sf40.customer.c_name, Column#107, tpch_sf40.region.r_name, Column#143
└─TopN_90	25.00	6973616899.98	root		Column#107:desc, Column#143, offset:0, count:50
  └─TableReader_386	25.00	6973608559.27	root		MppVersion: 2, data:ExchangeSender_385
    └─ExchangeSender_385	25.00	13947209968.55	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_96	25.00	13947209968.55	mpp[tiflash]		Column#107, tpch_sf40.customer.c_name, Column#143, tpch_sf40.region.r_name
        └─Projection_384	25.00	13947209967.35	mpp[tiflash]		Column#143, tpch_sf40.region.r_name, Column#107, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
          └─HashJoin_383	25.00	13947209965.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
            ├─ExchangeReceiver_142(Build)	25.00	2768480399.08	mpp[tiflash]		
            │ └─ExchangeSender_141	25.00	2768474924.08	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_140	25.00	2768474924.08	mpp[tiflash]		Column#143, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name
            │     └─HashAgg_100	25.00	2768474923.18	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#133)->Column#143, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            │       └─ExchangeReceiver_139	25.00	2768474474.66	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_138	25.00	2768472449.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
            │           └─Projection_103	25.00	2768472449.66	mpp[tiflash]		Column#133, tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name
            │             └─Projection_137	25.00	2768472448.46	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#133
            │               └─HashJoin_104	25.00	2768472447.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │                 ├─ExchangeReceiver_112(Build)	25.00	1147890.12	mpp[tiflash]		
            │                 │ └─ExchangeSender_111	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                 │   └─Projection_110	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
            │                 │     └─HashJoin_105	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │                 │       ├─ExchangeReceiver_108(Build)	5.00	563313.81	mpp[tiflash]		
            │                 │       │ └─ExchangeSender_107	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                 │       │   └─TableFullScan_106	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │                 │       └─TableFullScan_109(Probe)	25.00	581450.00	mpp[tiflash]	table:ns	keep order:false
            │                 └─Window_113(Probe)	398784.00	2766686445.66	mpp[tiflash]		rank()->Column#135 over(order by Column#133 desc)
            │                   └─Sort_136	398784.00	2766686445.66	mpp[tiflash]		Column#133:desc
            │                     └─ExchangeReceiver_135	398784.00	2747922623.53	mpp[tiflash]		
            │                       └─ExchangeSender_134	398784.00	2728780991.53	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
            │                         └─Projection_130	398784.00	2728780991.53	mpp[tiflash]		Column#133, tpch_sf40.supplier.s_nationkey
            │                           └─HashAgg_131	398784.00	2728771420.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#133, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
            │                             └─ExchangeReceiver_133	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
            │                               └─ExchangeSender_132	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
