-- Query: 26268
-- Source: SQLStorm v1.0 query 4651

id	estRows	estCost	task	access object	operator info
Projection_61	50.00	31219773896.31	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, coalesce(tpch_sf40.customer.c_name, Unknown Customer)->Column#184, coalesce(Column#180, 0)->Column#185, coalesce(Column#181, 0)->Column#186
└─TopN_65	50.00	31219770116.38	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_orderkey, offset:0, count:50
  └─TableReader_311	50.00	31219754664.96	root		MppVersion: 2, data:ExchangeSender_310
    └─ExchangeSender_310	50.00	62439494259.93	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_309	50.00	62439494259.93	mpp[tiflash]		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_orderkey, offset:0, count:50
        └─Selection_308	47664332.80	61793868382.13	mpp[tiflash]		eq(Column#183, 1), or(gt(Column#180, 1000), isnull(Column#180))
          └─Window_305	59580416.00	61507882385.33	mpp[tiflash]		row_number()->Column#183 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row)
            └─Sort_137	59580416.00	61507882385.33	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc
              └─Projection_136	59580416.00	57430317656.69	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, Column#180, Column#181
                └─HashJoin_73	59580416.00	57426027866.73	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
                  ├─Projection_127(Build)	9085914.27	21935268592.49	mpp[tiflash]		Column#180, Column#181, tpch_sf40.lineitem.l_orderkey
                  │ └─HashAgg_128	9085914.27	21934941499.58	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#202)->Column#180, funcs:count(distinct tpch_sf40.lineitem.l_suppkey)->Column#181, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
                  │   └─ExchangeReceiver_130	9085914.27	21845790436.71	mpp[tiflash]		stream_count: 2
