-- Query: 27988
-- Source: SQLStorm v1.0 query 8985

id	estRows	estCost	task	access object	operator info
Sort_81	6042253.88	64545307063.45	root		Column#138:desc, Column#155
└─TableReader_394	6042253.88	57604690248.37	root		MppVersion: 2, data:ExchangeSender_393
  └─ExchangeSender_393	6042253.88	113574346595.67	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_84	6042253.88	113574346595.67	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#138, Column#155
      └─Projection_392	6042253.88	113573984060.44	mpp[tiflash]		Column#138, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#155
        └─Projection_389	6042253.88	113573621525.20	mpp[tiflash]		Column#155, Column#138, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey
          └─HashJoin_388	6042253.88	113573186482.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─Projection_148(Build)	6000000.00	106802915804.47	mpp[tiflash]		Column#138, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │ └─HashAgg_149	6000000.00	106802555804.47	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(Column#156)->Column#138, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            │   └─ExchangeReceiver_151	6000000.00	106675817732.47	mpp[tiflash]		stream_count: 2
            │     └─ExchangeSender_150	6000000.00	105937817732.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │       └─HashAgg_99	6000000.00	105937817732.47	mpp[tiflash]		group by:Column#177, Column#178, Column#179, Column#180, funcs:sum(Column#176)->Column#156
            │         └─Projection_400	17626467.11	106212982595.46	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#176, tpch_sf40.region.r_name->Column#177, tpch_sf40.nation.n_name->Column#178, tpch_sf40.customer.c_name->Column#179, tpch_sf40.orders.o_orderkey->Column#180
            │           └─Projection_147	17626467.11	105755611026.85	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │             └─Projection_143	17626467.11	105754341921.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
            │               └─HashJoin_104	17626467.11	105752861297.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
            │                 ├─ExchangeReceiver_142(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
            │                 │ └─ExchangeSender_141	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │                 │   └─TableFullScan_140	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
            │                 └─ExchangeReceiver_139(Probe)	17626467.11	105110853661.56	mpp[tiflash]		
            │                   └─ExchangeSender_138	17626467.11	102396377726.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │                     └─Projection_137	17626467.11	102396377726.36	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
            │                       └─HashJoin_105	17626467.11	102394897103.13	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            │                         ├─ExchangeReceiver_136(Build)	4411265.03	4743810171.90	mpp[tiflash]		stream_count: 2
            │                         │ └─ExchangeSender_135	4411265.03	4492368065.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │                         │   └─Selection_134	4411265.03	4492368065.10	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "F")
