-- Query: 27264
-- Source: SQLStorm v1.0 query 7277

id	estRows	estCost	task	access object	operator info
Projection_63	10.00	1865891261.54	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#96, Column#97, Column#98, tpch_sf40.region.r_name
└─TopN_67	10.00	1865891246.57	root		Column#96:desc, Column#98:desc, offset:0, count:10
  └─TableReader_329	10.00	1865889296.93	root		MppVersion: 2, data:ExchangeSender_328
    └─ExchangeSender_328	10.00	3731775381.86	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_327	10.00	3731775381.86	mpp[tiflash]		Column#96:desc, Column#98:desc, offset:0, count:10
        └─Projection_326	276146.71	3729573694.05	mpp[tiflash]		Column#96, Column#97, Column#98, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name
          └─Projection_323	276146.71	3729553811.48	mpp[tiflash]		tpch_sf40.region.r_name, Column#96, Column#97, Column#98, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
            └─HashJoin_322	276146.71	3729530615.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
              ├─Selection_89(Build)	275315.48	3689118362.76	mpp[tiflash]		gt(Column#98, 10000)
              │ └─Projection_110	344144.35	3688292416.31	mpp[tiflash]		Column#96, Column#97, Column#98, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │   └─HashAgg_111	344144.35	3688271767.65	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#96, funcs:sum(Column#120)->Column#97, funcs:sum(Column#121)->Column#98, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
              │     └─ExchangeReceiver_113	344144.35	3682679694.09	mpp[tiflash]		stream_count: 2
              │       └─ExchangeSender_112	344144.35	3641038227.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │         └─HashAgg_92	344144.35	3641038227.56	mpp[tiflash]		group by:Column#138, Column#139, Column#140, funcs:sum(Column#136)->Column#120, funcs:sum(Column#137)->Column#121
              │           └─Projection_332	27822570.81	4846192581.40	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#136, mul(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), tpch_sf40.partsupp.ps_supplycost)->Column#137, tpch_sf40.supplier.s_suppkey->Column#138, tpch_sf40.supplier.s_name->Column#139, tpch_sf40.part.p_partkey->Column#140
              │             └─Projection_109	27822570.81	3437021103.61	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
              │               └─HashJoin_108	27822570.81	3435351749.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
              │                 ├─ExchangeReceiver_103(Build)	8000000.00	755664000.00	mpp[tiflash]		
              │                 │ └─ExchangeSender_102	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                 │   └─TableFullScan_101	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
              │                 └─Projection_100(Probe)	27699706.34	2620434885.89	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │                   └─HashJoin_94	27699706.34	2618772903.51	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │                     ├─ExchangeReceiver_98(Build)	345193.74	121419564.99	mpp[tiflash]		
              │                     │ └─ExchangeSender_97	345193.74	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                     │   └─Selection_96	345193.74	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 500.00)
              │                     │     └─TableFullScan_95	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
              │                     └─TableFullScan_99(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
              └─ExchangeReceiver_88(Probe)	399988.00	38776547.28	mpp[tiflash]		
                └─ExchangeSender_87	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                  └─Projection_86	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                    └─HashJoin_76	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      ├─ExchangeReceiver_84(Build)	25.00	1147289.82	mpp[tiflash]		
                      │ └─ExchangeSender_83	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_82	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                      │     └─HashJoin_77	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       ├─ExchangeReceiver_80(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │ └─ExchangeSender_79	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─TableFullScan_78	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       └─TableFullScan_81(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      └─TableFullScan_85(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
